date,max_temp_c,min_temp_c,mean_temp_c,total_precip_mm,snow_on_ground_cm,snow_depth_mean,freeze_thaw_flag
2019-01-01,4.2,-0.6,2.1,0.0,0.0,0.0,1
2019-01-02,4.2,2.0,3.2,10.2,0.49,0.0,0
2019-01-03,8.2,4.3,6.7,74.3,0.0,0.0,0
2019-01-04,8.4,5.7,7.0,16.3,0.0,0.0,0
2019-01-05,8.3,3.8,6.3,3.4,0.0,0.0,0
2019-01-06,6.1,2.2,4.7,10.4,0.0,0.0,0
2019-01-07,4.3,0.1,2.5,1.1,0.0,0.01,0
2019-01-08,3.5,-0.2,2.0,6.4,0.49,0.01,1
2019-01-09,8.9,2.5,5.6,8.0,0.0,0.01,0
2019-01-10,9.4,7.2,8.3,7.1,0.0,0.0,0
2019-01-11,9.1,5.7,7.6,0.0,0.0,0.0,0
2019-01-12,9.6,3.0,6.5,0.4,0.0,0.0,0
2019-01-13,8.4,3.0,6.1,0.0,0.0,0.0,0
2019-01-14,7.4,1.7,3.9,0.0,0.0,0.0,0
2019-01-15,7.1,-1.0,3.2,0.0,0.0,0.0,1
2019-01-16,6.9,1.2,3.7,0.0,0.0,0.0,0
2019-01-17,7.7,0.8,4.7,8.2,0.0,0.0,0
2019-01-18,8.1,5.7,7.0,17.5,0.0,0.0,0
2019-01-19,8.8,3.0,6.4,3.0,0.0,0.0,0
2019-01-20,6.7,2.0,4.5,0.0,0.0,0.0,0
2019-01-21,5.9,-0.4,2.7,0.0,0.0,0.0,1
2019-01-22,4.8,2.4,3.9,21.9,1.61,0.0,0
2019-01-23,7.1,2.2,5.2,13.5,0.0,0.01,0
2019-01-24,6.4,1.6,4.0,0.2,0.0,0.01,0
2019-01-25,6.8,2.6,4.4,0.0,0.0,0.01,0
2019-01-26,6.8,1.1,3.9,0.0,0.0,0.0,0
2019-01-27,6.3,-0.1,3.3,0.0,0.0,0.0,1
2019-01-28,6.6,1.8,4.0,0.0,0.0,0.0,0
2019-01-29,7.0,-0.1,3.2,0.0,0.0,0.0,1
2019-01-30,7.4,2.2,4.4,0.0,0.0,0.0,0
2019-01-31,7.2,3.8,5.8,0.9,0.0,0.0,0
2019-02-01,7.2,4.7,6.0,29.9,0.0,0.0,0
2019-02-02,6.2,2.7,4.5,0.1,0.0,0.0,0
2019-02-03,2.7,-3.8,-0.5,1.5,1.05,0.01,1
2019-02-04,-1.0,-5.8,-4.0,1.9,1.33,0.03,0
2019-02-05,-0.2,-6.8,-3.9,0.0,0.0,0.03,0
2019-02-06,1.4,-5.0,-1.8,0.0,0.0,0.03,1
2019-02-07,2.2,-4.7,-1.3,0.0,0.0,0.03,1
2019-02-08,2.8,-3.0,-0.6,0.1,0.07,0.03,1
2019-02-09,1.2,-4.2,-2.4,0.1,0.07,0.03,1
2019-02-10,-0.8,-6.7,-3.6,3.3,2.31,0.04,0
2019-02-11,-0.2,-8.1,-3.9,3.9,2.73,0.08,0
2019-02-12,-0.2,-3.6,-2.1,6.4,4.55,0.1,0
2019-02-13,0.7,-5.1,-1.3,1.0,0.7,0.13,1
2019-02-14,1.1,-7.6,-2.1,6.0,4.2,0.13,1
2019-02-15,2.9,0.6,2.1,9.5,1.12,0.16,0
2019-02-16,5.3,-0.1,2.5,1.0,0.0,0.13,1
2019-02-17,5.2,0.6,2.8,0.0,0.0,0.11,0
2019-02-18,4.6,-1.4,1.4,0.0,0.0,0.1,1
2019-02-19,2.0,-0.8,0.8,4.5,2.31,0.1,1
2019-02-20,4.3,-1.2,1.7,0.0,0.0,0.09,1
2019-02-21,5.4,-1.0,2.2,0.0,0.0,0.08,1
2019-02-22,4.2,0.1,1.3,9.7,6.3,0.08,0
2019-02-23,4.3,0.6,1.7,4.9,2.1,0.09,0
2019-02-24,6.1,-0.6,2.4,0.5,0.21,0.08,1
2019-02-25,4.8,-2.4,1.0,0.0,0.0,0.08,1
2019-02-26,4.2,-4.2,-0.5,0.0,0.0,0.07,1
2019-02-27,4.1,-2.8,1.4,0.7,0.49,0.06,1
2019-02-28,5.4,0.1,2.2,0.9,0.56,0.06,0
2019-03-01,5.2,-0.1,2.4,0.0,0.0,0.06,1
2019-03-02,5.7,0.3,2.8,0.0,0.0,0.05,0
2019-03-03,4.8,-2.3,1.2,0.0,0.0,0.04,1
2019-03-04,4.2,-3.4,0.4,0.0,0.0,0.03,1
2019-03-05,5.8,-2.2,1.5,0.0,0.0,0.03,1
2019-03-06,4.2,-0.2,1.4,5.1,2.87,0.02,1
2019-03-07,3.8,-1.2,1.1,8.2,3.43,0.04,1
2019-03-08,4.7,-1.2,1.5,0.7,0.42,0.04,1
2019-03-09,5.7,-2.7,2.0,0.0,0.0,0.03,1
2019-03-10,7.1,-2.2,2.9,0.0,0.0,0.02,1
2019-03-11,5.8,0.5,2.7,11.0,2.45,0.02,0
2019-03-12,6.6,0.0,3.6,2.1,0.56,0.03,0
2019-03-13,7.8,1.7,4.4,0.1,0.0,0.02,0
2019-03-14,8.3,3.6,5.7,2.2,0.0,0.01,0
2019-03-15,10.0,4.5,7.0,1.0,0.0,0.01,0
2019-03-16,11.3,4.8,8.1,0.0,0.0,0.0,0
2019-03-17,12.5,4.2,9.0,0.0,0.0,0.0,0
2019-03-18,15.6,5.3,11.1,0.0,0.0,0.0,0
2019-03-19,18.9,5.6,11.9,0.0,0.0,0.0,0
2019-03-20,16.9,6.4,11.7,0.0,0.0,0.0,0
2019-03-21,14.9,6.5,10.6,0.0,0.0,0.0,0
2019-03-22,15.2,7.1,10.3,0.4,0.0,0.0,0
2019-03-23,11.4,6.2,8.6,0.5,0.0,0.0,0
2019-03-24,11.2,3.6,7.6,0.0,0.0,0.0,0
2019-03-25,13.2,4.1,7.9,5.7,0.0,0.0,0
2019-03-26,10.4,4.8,7.4,6.8,0.0,0.0,0
2019-03-27,11.8,2.8,7.7,0.0,0.0,0.0,0
2019-03-28,12.7,6.0,9.2,0.0,0.0,0.0,0
2019-03-29,13.4,3.9,8.6,0.0,0.0,0.0,0
2019-03-30,12.9,5.0,8.8,0.0,0.0,0.0,0
2019-03-31,13.1,5.0,8.8,0.0,0.0,0.0,0
2019-04-01,16.2,5.7,11.0,0.0,0.0,0.0,0
2019-04-02,15.1,6.0,11.2,0.0,0.0,0.0,0
2019-04-03,11.9,7.9,9.6,22.6,0.0,0.0,0
2019-04-04,12.8,7.4,10.2,0.1,0.0,0.0,0
2019-04-05,13.8,6.1,10.0,9.1,0.0,0.0,0
2019-04-06,9.4,6.2,7.7,11.9,0.0,0.0,0
2019-04-07,11.0,5.9,7.9,4.4,0.0,0.0,0
2019-04-08,12.1,5.2,7.8,3.4,0.0,0.0,0
2019-04-09,12.4,6.4,8.8,0.1,0.0,0.0,0
2019-04-10,9.3,5.8,7.4,10.0,0.0,0.0,0
2019-04-11,8.4,4.6,6.5,10.2,0.0,0.0,0
2019-04-12,11.9,3.5,7.9,0.0,0.0,0.0,0
2019-04-13,9.7,5.9,7.3,12.6,0.0,0.0,0
2019-04-14,8.8,4.4,6.8,0.7,0.0,0.0,0
2019-04-15,10.1,3.7,6.8,0.7,0.0,0.0,0
2019-04-16,11.4,3.1,7.7,1.0,0.0,0.0,0
2019-04-17,12.9,7.3,9.7,2.7,0.0,0.0,0
2019-04-18,11.4,8.5,10.2,28.3,0.0,0.0,0
2019-04-19,11.4,6.3,9.9,3.3,0.0,0.0,0
2019-04-20,12.9,5.2,9.1,0.0,0.0,0.0,0
2019-04-21,13.5,6.3,9.9,0.0,0.0,0.0,0
2019-04-22,9.9,8.1,8.8,13.4,0.0,0.0,0
2019-04-23,13.0,8.2,10.0,2.2,0.0,0.0,0
2019-04-24,11.4,6.3,8.7,0.0,0.0,0.0,0
2019-04-25,12.1,4.7,8.7,0.0,0.0,0.0,0
2019-04-26,11.2,4.8,8.7,0.0,0.0,0.0,0
2019-04-27,10.6,5.2,7.9,0.0,0.0,0.0,0
2019-04-28,12.7,4.2,8.6,0.0,0.0,0.0,0
2019-04-29,14.8,5.1,9.9,0.0,0.0,0.0,0
2019-04-30,14.3,4.0,9.7,0.0,0.0,0.0,0
2019-05-01,13.8,6.8,10.5,0.0,0.0,0.0,0
2019-05-02,12.8,6.3,10.2,0.1,0.0,0.0,0
2019-05-03,12.9,8.2,10.5,0.1,0.0,0.0,0
2019-05-04,14.5,6.6,10.2,0.0,0.0,0.0,0
2019-05-05,14.8,8.0,11.6,0.0,0.0,0.0,0
2019-05-06,16.2,8.3,12.6,0.0,0.0,0.0,0
2019-05-07,16.8,9.2,13.0,0.0,0.0,0.0,0
2019-05-08,18.5,9.0,13.8,0.0,0.0,0.0,0
2019-05-09,22.0,11.1,16.7,0.0,0.0,0.0,0
2019-05-10,20.6,14.1,17.9,0.0,0.0,0.0,0
2019-05-11,21.1,13.8,16.9,0.0,0.0,0.0,0
2019-05-12,15.0,10.4,12.9,0.0,0.0,0.0,0
2019-05-13,14.1,9.9,11.9,0.0,0.0,0.0,0
2019-05-14,13.8,9.8,11.3,16.8,0.0,0.0,0
2019-05-15,18.5,9.8,13.3,1.1,0.0,0.0,0
2019-05-16,17.1,11.9,14.3,0.9,0.0,0.0,0
2019-05-17,15.6,10.9,13.2,8.3,0.0,0.0,0
2019-05-18,17.9,10.6,14.1,0.0,0.0,0.0,0
2019-05-19,19.9,12.1,15.6,0.0,0.0,0.0,0
2019-05-20,15.2,10.4,12.6,3.4,0.0,0.0,0
2019-05-21,18.0,8.8,13.9,0.3,0.0,0.0,0
2019-05-22,18.9,9.6,14.5,0.0,0.0,0.0,0
2019-05-23,18.6,11.8,15.5,0.5,0.0,0.0,0
2019-05-24,15.6,11.4,12.9,4.0,0.0,0.0,0
2019-05-25,14.1,11.4,12.3,13.5,0.0,0.0,0
2019-05-26,20.2,10.1,14.9,0.0,0.0,0.0,0
2019-05-27,20.5,12.9,16.9,0.0,0.0,0.0,0
2019-05-28,17.5,12.6,14.7,0.0,0.0,0.0,0
2019-05-29,17.0,12.4,14.6,0.0,0.0,0.0,0
2019-05-30,18.5,11.8,15.6,0.0,0.0,0.0,0
2019-05-31,19.7,11.9,16.3,0.0,0.0,0.0,0
2019-06-01,19.0,12.6,15.8,0.0,0.0,0.0,0
2019-06-02,20.4,12.6,16.6,0.0,0.0,0.0,0
2019-06-03,18.0,12.2,15.3,0.0,0.0,0.0,0
2019-06-04,17.1,9.6,13.8,0.0,0.0,0.0,0
2019-06-05,14.2,11.3,12.9,5.2,0.0,0.0,0
2019-06-06,14.7,8.4,12.0,0.5,0.0,0.0,0
2019-06-07,15.2,8.6,11.9,3.5,0.0,0.0,0
2019-06-08,17.0,10.0,13.5,0.3,0.0,0.0,0
2019-06-09,17.5,10.6,14.5,0.0,0.0,0.0,0
2019-06-10,18.5,12.4,15.7,0.0,0.0,0.0,0
2019-06-11,24.5,13.2,19.1,0.0,0.0,0.0,0
2019-06-12,27.6,17.9,22.1,0.0,0.0,0.0,0
2019-06-13,22.0,15.7,19.1,0.0,0.0,0.0,0
2019-06-14,18.8,12.9,15.8,0.4,0.0,0.0,0
2019-06-15,20.0,12.6,16.6,0.0,0.0,0.0,0
2019-06-16,20.5,12.4,16.9,0.0,0.0,0.0,0
2019-06-17,21.6,13.1,17.9,0.0,0.0,0.0,0
2019-06-18,20.9,16.0,17.8,0.0,0.0,0.0,0
2019-06-19,18.7,13.6,15.7,1.0,0.0,0.0,0
2019-06-20,18.2,10.4,14.4,0.1,0.0,0.0,0
2019-06-21,19.0,11.7,15.8,0.0,0.0,0.0,0
2019-06-22,18.8,12.5,15.4,0.0,0.0,0.0,0
2019-06-23,17.2,11.8,14.9,0.1,0.0,0.0,0
2019-06-24,17.5,11.9,14.8,4.9,0.0,0.0,0
2019-06-25,19.8,11.1,15.9,0.0,0.0,0.0,0
2019-06-26,20.4,13.4,16.9,0.0,0.0,0.0,0
2019-06-27,18.2,13.4,15.2,13.3,0.0,0.0,0
2019-06-28,17.7,12.2,15.1,1.9,0.0,0.0,0
2019-06-29,19.1,12.1,16.1,0.2,0.0,0.0,0
2019-06-30,21.8,13.7,17.9,0.0,0.0,0.0,0
2019-07-01,22.1,14.7,18.6,0.0,0.0,0.0,0
2019-07-02,18.6,13.8,15.8,3.2,0.0,0.0,0
2019-07-03,19.0,13.6,16.3,0.2,0.0,0.0,0
2019-07-04,19.2,14.6,16.9,0.0,0.0,0.0,0
2019-07-05,18.5,15.0,16.2,5.7,0.0,0.0,0
2019-07-06,18.5,13.9,15.8,4.4,0.0,0.0,0
2019-07-07,17.2,13.8,15.3,6.9,0.0,0.0,0
2019-07-08,18.8,12.9,16.3,0.0,0.0,0.0,0
2019-07-09,21.7,13.5,17.8,2.2,0.0,0.0,0
2019-07-10,20.1,15.9,17.7,12.9,0.0,0.0,0
2019-07-11,20.2,14.9,17.6,1.0,0.0,0.0,0
2019-07-12,21.8,13.9,18.1,0.0,0.0,0.0,0
2019-07-13,21.4,15.1,18.4,0.1,0.0,0.0,0
2019-07-14,20.6,14.6,17.9,0.0,0.0,0.0,0
2019-07-15,21.5,15.4,18.9,0.1,0.0,0.0,0
2019-07-16,20.8,15.1,18.5,0.2,0.0,0.0,0
2019-07-17,19.9,15.2,17.1,15.9,0.0,0.0,0
2019-07-18,18.6,15.0,16.5,0.7,0.0,0.0,0
2019-07-19,17.8,13.6,15.8,0.0,0.0,0.0,0
2019-07-20,21.2,11.1,16.8,0.0,0.0,0.0,0
2019-07-21,26.4,14.9,20.5,0.0,0.0,0.0,0
2019-07-22,24.2,15.1,19.9,0.0,0.0,0.0,0
2019-07-23,21.5,14.9,18.4,0.1,0.0,0.0,0
2019-07-24,20.6,14.6,17.7,3.7,0.0,0.0,0
2019-07-25,22.9,14.0,18.7,0.0,0.0,0.0,0
2019-07-26,25.7,15.9,21.1,0.0,0.0,0.0,0
2019-07-27,22.5,17.2,19.4,4.0,0.0,0.0,0
2019-07-28,22.5,14.2,18.6,0.0,0.0,0.0,0
2019-07-29,22.5,14.7,19.1,0.0,0.0,0.0,0
2019-07-30,21.4,14.4,18.0,0.3,0.0,0.0,0
2019-07-31,23.1,16.2,20.0,0.0,0.0,0.0,0
2019-08-01,24.2,16.6,19.8,2.3,0.0,0.0,0
2019-08-02,22.9,17.1,19.6,11.5,0.0,0.0,0
2019-08-03,22.1,14.8,18.6,0.0,0.0,0.0,0
2019-08-04,24.8,17.0,20.7,0.0,0.0,0.0,0
2019-08-05,24.6,14.9,20.7,0.0,0.0,0.0,0
2019-08-06,23.9,15.1,19.7,0.0,0.0,0.0,0
2019-08-07,23.5,15.1,19.8,0.0,0.0,0.0,0
2019-08-08,21.1,14.9,18.3,0.0,0.0,0.0,0
2019-08-09,21.0,16.4,18.3,0.0,0.0,0.0,0
2019-08-10,21.1,14.9,17.9,0.0,0.0,0.0,0
2019-08-11,19.9,15.0,16.9,9.0,0.0,0.0,0
2019-08-12,21.2,14.8,18.1,0.3,0.0,0.0,0
2019-08-13,21.9,14.9,18.8,0.0,0.0,0.0,0
2019-08-14,23.0,15.4,19.4,0.0,0.0,0.0,0
2019-08-15,21.4,14.4,18.8,0.0,0.0,0.0,0
2019-08-16,19.8,14.8,17.4,0.0,0.0,0.0,0
2019-08-17,20.0,15.7,17.9,0.3,0.0,0.0,0
2019-08-18,21.5,15.4,18.0,0.6,0.0,0.0,0
2019-08-19,20.8,14.6,17.4,0.3,0.0,0.0,0
2019-08-20,22.7,15.1,18.8,0.0,0.0,0.0,0
2019-08-21,18.7,16.3,17.2,19.6,0.0,0.0,0
2019-08-22,19.3,14.8,16.7,0.0,0.0,0.0,0
2019-08-23,18.1,14.4,15.9,2.8,0.0,0.0,0
2019-08-24,19.2,13.6,16.1,0.4,0.0,0.0,0
2019-08-25,19.1,14.3,17.0,0.1,0.0,0.0,0
2019-08-26,20.6,12.1,16.6,0.0,0.0,0.0,0
2019-08-27,23.2,15.3,19.2,0.0,0.0,0.0,0
2019-08-28,23.7,16.2,19.8,0.0,0.0,0.0,0
2019-08-29,23.2,14.9,19.5,0.0,0.0,0.0,0
2019-08-30,21.5,17.0,18.8,0.2,0.0,0.0,0
2019-08-31,21.4,16.5,18.9,1.6,0.0,0.0,0
2019-09-01,20.9,16.6,18.5,0.5,0.0,0.0,0
2019-09-02,22.0,14.9,18.3,0.0,0.0,0.0,0
2019-09-03,21.5,14.1,18.1,0.0,0.0,0.0,0
2019-09-04,20.6,14.8,17.6,0.1,0.0,0.0,0
2019-09-05,23.4,14.9,19.2,0.0,0.0,0.0,0
2019-09-06,24.2,14.9,19.8,0.0,0.0,0.0,0
2019-09-07,19.5,16.3,17.6,0.1,0.0,0.0,0
2019-09-08,18.5,14.7,16.0,15.5,0.0,0.0,0
2019-09-09,18.5,14.5,16.1,4.0,0.0,0.0,0
2019-09-10,18.8,14.6,16.3,0.7,0.0,0.0,0
2019-09-11,18.5,13.4,16.0,0.0,0.0,0.0,0
2019-09-12,18.0,15.1,16.0,29.4,0.0,0.0,0
2019-09-13,17.8,14.4,15.6,13.1,0.0,0.0,0
2019-09-14,16.5,13.9,15.0,15.0,0.0,0.0,0
2019-09-15,15.8,12.3,14.2,21.6,0.0,0.0,0
2019-09-16,16.3,10.8,13.8,1.3,0.0,0.0,0
2019-09-17,14.3,12.1,13.2,18.7,0.0,0.0,0
2019-09-18,17.5,12.7,14.7,2.8,0.0,0.0,0
2019-09-19,16.5,10.2,13.1,1.0,0.0,0.0,0
2019-09-20,17.1,12.1,14.2,0.3,0.0,0.0,0
2019-09-21,17.3,12.8,14.7,2.8,0.0,0.0,0
2019-09-22,16.0,13.4,14.7,15.4,0.0,0.0,0
2019-09-23,13.9,11.9,13.0,12.2,0.0,0.0,0
2019-09-24,16.5,12.4,14.2,5.1,0.0,0.0,0
2019-09-25,15.9,10.4,13.3,1.0,0.0,0.0,0
2019-09-26,14.8,12.2,13.6,12.3,0.0,0.0,0
2019-09-27,12.8,9.6,11.4,0.9,0.0,0.0,0
2019-09-28,16.8,9.1,11.9,0.0,0.0,0.0,0
2019-09-29,14.6,8.6,11.0,0.0,0.0,0.0,0
2019-09-30,13.4,7.7,11.0,0.0,0.0,0.0,0
2019-10-01,12.8,5.4,9.2,0.0,0.0,0.0,0
2019-10-02,14.6,8.2,11.1,0.2,0.0,0.0,0
2019-10-03,13.6,9.7,11.3,5.4,0.0,0.0,0
2019-10-04,12.1,8.8,10.2,3.0,0.0,0.0,0
2019-10-05,12.7,7.2,9.9,0.4,0.0,0.0,0
2019-10-06,12.8,7.6,10.2,1.0,0.0,0.0,0
2019-10-07,14.4,9.8,11.5,28.4,0.0,0.0,0
2019-10-08,9.9,5.3,8.4,1.2,0.0,0.0,0
2019-10-09,8.6,2.5,6.1,0.0,0.0,0.0,0
2019-10-10,9.9,2.2,6.7,0.0,0.0,0.0,0
2019-10-11,12.6,5.2,8.9,0.0,0.0,0.0,0
2019-10-12,11.9,7.6,9.8,0.0,0.0,0.0,0
2019-10-13,11.5,8.1,9.9,0.5,0.0,0.0,0
2019-10-14,12.7,5.7,9.2,0.0,0.0,0.0,0
2019-10-15,11.9,8.5,10.4,9.8,0.0,0.0,0
2019-10-16,11.9,9.1,10.7,29.8,0.0,0.0,0
2019-10-17,12.0,8.3,9.8,15.4,0.0,0.0,0
2019-10-18,10.5,7.8,9.3,8.0,0.0,0.0,0
2019-10-19,9.6,7.3,8.3,5.4,0.0,0.0,0
2019-10-20,8.4,6.6,7.5,10.9,0.0,0.0,0
2019-10-21,10.4,7.0,9.1,34.1,0.0,0.0,0
2019-10-22,11.8,8.9,10.4,0.3,0.0,0.0,0
2019-10-23,11.3,5.4,8.3,0.0,0.0,0.0,0
2019-10-24,11.6,6.2,9.0,1.9,0.0,0.0,0
2019-10-25,11.8,7.2,10.3,4.4,0.0,0.0,0
2019-10-26,11.6,5.3,8.1,0.0,0.0,0.0,0
2019-10-27,9.9,3.2,6.8,0.0,0.0,0.0,0
2019-10-28,8.6,2.3,5.4,0.0,0.0,0.0,0
2019-10-29,7.4,2.7,5.4,0.0,0.0,0.0,0
2019-10-30,8.0,0.6,5.5,0.0,0.0,0.0,0
2019-10-31,9.0,1.9,5.4,0.0,0.0,0.0,0
2019-11-01,9.6,3.2,6.6,0.0,0.0,0.0,0
2019-11-02,10.2,3.5,7.2,0.0,0.0,0.0,0
2019-11-03,9.8,3.5,6.8,0.0,0.0,0.0,0
2019-11-04,9.5,3.8,6.5,0.0,0.0,0.0,0
2019-11-05,9.8,5.4,7.5,0.0,0.0,0.0,0
2019-11-06,10.6,4.6,7.8,0.0,0.0,0.0,0
2019-11-07,11.1,3.6,7.6,0.0,0.0,0.0,0
2019-11-08,11.5,4.4,8.4,0.1,0.0,0.0,0
2019-11-09,9.8,7.6,8.6,3.0,0.0,0.0,0
2019-11-10,11.7,7.0,8.9,0.0,0.0,0.0,0
2019-11-11,9.6,6.4,8.3,0.3,0.0,0.0,0
2019-11-12,9.1,7.7,8.3,15.1,0.0,0.0,0
2019-11-13,10.9,6.3,8.5,0.2,0.0,0.0,0
2019-11-14,10.9,5.7,8.5,0.0,0.0,0.0,0
2019-11-15,11.6,5.0,8.9,10.5,0.0,0.0,0
2019-11-16,9.3,5.8,8.0,15.5,0.0,0.0,0
2019-11-17,11.5,7.8,9.5,32.6,0.0,0.0,0
2019-11-18,10.6,7.7,8.8,6.1,0.0,0.0,0
2019-11-19,9.6,4.2,7.7,3.7,0.0,0.0,0
2019-11-20,8.9,2.9,5.7,0.0,0.0,0.0,0
2019-11-21,8.7,1.9,5.4,0.0,0.0,0.0,0
2019-11-22,7.1,0.9,4.0,0.0,0.0,0.0,0
2019-11-23,7.0,4.6,5.6,22.1,0.0,0.0,0
2019-11-24,8.6,5.4,7.1,1.4,0.0,0.0,0
2019-11-25,6.1,1.8,4.6,0.4,0.0,0.0,0
2019-11-26,5.6,0.2,2.4,0.6,0.21,0.01,0
2019-11-27,6.2,-0.6,2.6,0.0,0.0,0.01,1
2019-11-28,3.1,-0.9,1.5,0.0,0.0,0.01,1
2019-11-29,3.3,-3.2,0.2,0.0,0.0,0.01,1
2019-11-30,4.1,-2.0,0.5,0.0,0.0,0.01,1
2019-12-01,4.0,-1.7,1.5,0.3,0.0,0.01,1
2019-12-02,4.8,2.0,3.2,6.9,0.0,0.01,0
2019-12-03,7.2,3.5,5.7,7.3,0.0,0.01,0
2019-12-04,7.2,5.1,6.4,5.8,0.0,0.0,0
2019-12-05,6.2,2.7,5.1,0.5,0.0,0.0,0
2019-12-06,9.4,5.7,6.9,6.9,0.0,0.0,0
2019-12-07,8.6,6.4,7.4,3.7,0.0,0.0,0
2019-12-08,8.4,3.7,6.6,0.0,0.0,0.0,0
2019-12-09,6.7,2.4,4.5,0.0,0.0,0.0,0
2019-12-10,6.0,0.8,3.9,2.6,0.0,0.0,0
2019-12-11,8.2,4.2,6.0,12.1,0.0,0.0,0
2019-12-12,7.0,4.2,6.0,20.9,0.0,0.0,0
2019-12-13,5.8,4.1,4.9,4.5,0.0,0.0,0
2019-12-14,5.2,2.0,3.7,2.1,0.0,0.0,0
2019-12-15,4.6,1.3,2.6,0.2,0.0,0.0,0
2019-12-16,5.8,2.5,4.0,2.7,0.0,0.0,0
2019-12-17,6.9,5.1,6.2,4.2,0.0,0.0,0
2019-12-18,7.2,4.4,5.8,15.8,0.0,0.0,0
2019-12-19,5.8,3.8,4.6,25.3,0.0,0.0,0
2019-12-20,7.2,5.1,6.3,20.3,0.0,0.0,0
2019-12-21,5.2,3.3,4.4,6.4,0.0,0.0,0
2019-12-22,7.6,2.5,4.7,0.1,0.0,0.0,0
2019-12-23,4.8,0.1,2.7,0.0,0.0,0.0,0
2019-12-24,4.9,1.9,3.4,1.5,0.0,0.0,0
2019-12-25,5.0,1.9,4.0,0.5,0.0,0.0,0
2019-12-26,3.8,-1.0,1.6,1.9,0.63,0.0,1
2019-12-27,4.7,1.7,2.8,2.5,0.35,0.01,0
2019-12-28,5.8,3.1,4.7,4.0,0.0,0.01,0
2019-12-29,8.0,4.9,6.4,0.7,0.0,0.0,0
