date,max_temp_c,min_temp_c,mean_temp_c,total_precip_mm,snow_on_ground_cm,snow_depth_mean,freeze_thaw_flag
2021-12-29,-2.4,-7.8,-5.6,0.3,0.21,0.13,0
2021-12-30,-0.2,-8.6,-3.5,7.9,5.53,0.17,0
2021-12-31,-3.8,-13.0,-7.8,0.0,0.0,0.18,0
2022-01-01,1.3,-10.6,-4.1,0.6,0.42,0.18,1
2022-01-02,3.4,0.7,2.3,40.5,20.79,0.23,0
2022-01-03,3.5,-1.5,1.7,21.6,10.36,0.31,1
2022-01-04,3.0,0.2,1.1,13.3,7.56,0.36,0
2022-01-05,1.4,-1.9,-0.3,1.5,1.05,0.39,1
2022-01-06,3.8,-2.5,1.0,26.5,7.42,0.45,1
2022-01-07,3.7,-0.3,1.7,13.1,0.0,0.41,1
2022-01-08,2.5,-2.6,0.2,5.7,2.31,0.4,1
2022-01-09,6.4,-0.9,2.4,0.1,0.0,0.4,1
2022-01-10,6.9,-1.0,3.9,9.0,0.91,0.37,1
2022-01-11,8.0,5.4,6.9,25.3,0.0,0.29,0
2022-01-12,10.9,7.4,8.8,29.0,0.0,0.19,0
2022-01-13,11.1,4.5,7.7,11.5,0.0,0.16,0
2022-01-14,8.6,3.0,5.9,0.0,0.0,0.14,0
2022-01-15,6.9,2.1,4.6,1.8,0.0,0.13,0
2022-01-16,7.0,2.7,4.4,0.0,0.0,0.13,0
2022-01-17,5.1,2.2,3.9,2.7,0.0,0.12,0
2022-01-18,6.9,4.7,5.8,2.9,0.0,0.11,0
2022-01-19,9.1,5.4,6.6,7.5,0.0,0.1,0
2022-01-20,8.9,4.4,6.8,18.3,0.0,0.08,0
2022-01-21,7.1,2.7,4.6,0.0,0.0,0.07,0
2022-01-22,5.8,1.8,3.3,0.0,0.0,0.07,0
2022-01-23,4.8,-0.3,2.3,0.2,0.0,0.06,1
2022-01-24,6.3,-0.6,2.2,0.0,0.0,0.06,1
2022-01-25,5.7,-0.7,1.9,0.0,0.0,0.06,1
2022-01-26,5.8,0.3,2.5,0.0,0.0,0.05,0
2022-01-27,6.9,-0.1,3.4,0.0,0.0,0.05,1
2022-01-28,8.4,-0.9,2.6,0.0,0.0,0.04,1
2022-01-29,5.7,-0.2,2.8,6.1,0.0,0.04,1
2022-01-30,6.0,3.5,4.5,17.9,0.0,0.03,0
2022-01-31,5.6,2.8,4.0,0.0,0.0,0.02,0
2022-02-01,4.6,0.1,2.6,0.0,0.0,0.02,0
2022-02-02,1.6,-1.1,0.6,5.3,3.08,0.02,1
2022-02-03,4.3,1.2,2.8,6.0,0.07,0.04,0
2022-02-04,6.8,4.0,4.9,10.5,0.28,0.02,0
2022-02-05,6.7,4.3,5.6,0.2,0.0,0.02,0
2022-02-06,9.4,1.9,4.9,0.0,0.0,0.01,0
2022-02-07,9.0,3.0,5.5,5.1,0.63,0.01,0
2022-02-08,6.1,1.5,4.5,3.8,0.0,0.01,0
2022-02-09,7.6,4.2,5.9,0.4,0.0,0.01,0
2022-02-10,7.3,3.7,5.5,0.0,0.0,0.0,0
2022-02-11,8.6,3.2,5.2,0.0,0.0,0.0,0
2022-02-12,8.7,2.3,5.3,0.0,0.0,0.0,0
2022-02-13,10.6,1.2,6.1,0.0,0.0,0.0,0
2022-02-14,7.4,3.2,5.5,4.7,0.0,0.0,0
2022-02-15,6.4,2.8,4.8,0.0,0.0,0.0,0
2022-02-16,7.1,2.5,4.7,0.0,0.0,0.0,0
2022-02-17,7.3,1.6,4.5,0.1,0.0,0.0,0
2022-02-18,7.8,4.1,5.5,0.0,0.0,0.0,0
2022-02-19,6.2,3.1,4.5,7.8,0.0,0.0,0
2022-02-20,5.8,2.0,4.1,0.0,0.0,0.0,0
2022-02-21,5.6,-2.1,2.1,5.3,1.82,0.02,1
2022-02-22,2.3,-4.4,-1.9,0.0,0.0,0.02,1
2022-02-23,1.2,-5.6,-2.2,0.1,0.07,0.02,1
2022-02-24,3.3,-3.2,-0.2,0.0,0.0,0.02,1
2022-02-25,4.6,-3.5,0.3,0.0,0.0,0.02,1
2022-02-26,5.8,-0.9,2.5,13.2,0.07,0.01,1
2022-02-27,9.3,5.1,6.6,14.9,0.0,0.01,0
2022-02-28,8.6,5.5,6.7,15.1,0.0,0.0,0
2022-03-01,10.9,5.8,7.9,13.0,0.0,0.0,0
2022-03-02,10.4,4.5,7.1,8.8,0.14,0.0,0
2022-03-03,8.2,3.8,5.8,0.5,0.0,0.0,0
2022-03-04,7.5,3.0,5.6,0.0,0.0,0.0,0
2022-03-05,8.5,2.5,5.3,0.0,0.0,0.0,0
2022-03-06,9.1,1.0,4.7,0.0,0.0,0.0,0
2022-03-07,7.9,1.5,4.7,0.2,0.0,0.0,0
2022-03-08,8.6,3.1,5.9,0.2,0.0,0.0,0
2022-03-09,6.5,-0.2,3.4,0.0,0.0,0.0,1
2022-03-10,6.3,-1.4,2.8,0.0,0.0,0.0,1
2022-03-11,4.3,1.6,2.8,4.5,0.0,0.0,0
2022-03-12,10.9,2.5,5.5,13.3,0.0,0.01,0
2022-03-13,10.6,4.4,7.1,7.8,0.0,0.0,0
2022-03-14,6.7,3.9,5.8,38.9,0.0,0.0,0
2022-03-15,8.7,3.5,6.3,9.6,0.0,0.0,0
2022-03-16,8.7,2.4,5.3,0.1,0.0,0.0,0
2022-03-17,6.0,4.3,5.1,14.7,0.0,0.0,0
2022-03-18,8.6,4.3,6.0,5.2,0.0,0.0,0
2022-03-19,8.4,3.5,6.3,13.2,0.0,0.0,0
2022-03-20,5.5,0.9,3.8,11.5,0.35,0.0,0
2022-03-21,7.3,4.1,5.5,20.7,0.0,0.0,0
2022-03-22,11.0,6.1,8.3,7.6,0.0,0.0,0
2022-03-23,9.9,5.8,8.2,10.5,0.0,0.0,0
2022-03-24,9.6,2.0,6.1,0.0,0.0,0.0,0
2022-03-25,10.6,5.2,7.9,0.3,0.0,0.0,0
2022-03-26,11.4,6.1,8.4,8.8,0.0,0.0,0
2022-03-27,11.9,7.4,9.1,6.5,0.0,0.0,0
2022-03-28,11.0,6.7,8.8,3.2,0.0,0.0,0
2022-03-29,12.4,4.3,8.8,0.9,0.0,0.0,0
2022-03-30,9.6,5.8,7.8,1.8,0.0,0.0,0
2022-03-31,9.1,4.5,6.5,0.0,0.0,0.0,0
2022-04-01,8.1,3.5,5.9,2.1,0.0,0.0,0
2022-04-02,9.2,3.4,6.6,1.5,0.0,0.0,0
2022-04-03,7.3,4.9,6.2,30.3,0.0,0.0,0
2022-04-04,7.9,5.1,6.8,14.5,0.14,0.0,0
2022-04-05,9.7,3.8,6.7,6.5,0.63,0.0,0
2022-04-06,11.1,1.5,6.5,0.0,0.0,0.0,0
2022-04-07,15.7,5.6,10.3,9.2,0.0,0.0,0
2022-04-08,10.5,5.7,8.1,6.8,0.07,0.0,0
2022-04-09,8.4,4.0,6.1,0.5,0.0,0.0,0
2022-04-10,6.9,2.4,4.4,4.1,0.28,0.0,0
2022-04-11,10.6,1.2,6.1,0.7,0.0,0.0,0
2022-04-12,6.7,2.5,3.9,9.1,3.5,0.0,0
2022-04-13,9.0,1.0,5.1,0.7,0.07,0.0,0
2022-04-14,8.9,1.4,5.4,0.3,0.07,0.0,0
2022-04-15,8.6,1.8,4.7,0.5,0.0,0.0,0
2022-04-16,9.2,1.4,5.4,0.0,0.0,0.0,0
2022-04-17,10.9,2.2,6.6,0.6,0.0,0.0,0
2022-04-18,8.1,5.1,7.0,21.6,0.0,0.0,0
2022-04-19,8.8,3.1,5.9,1.9,0.0,0.0,0
2022-04-20,14.4,2.8,7.6,5.5,0.0,0.0,0
2022-04-21,10.6,3.7,7.0,10.5,0.0,0.0,0
2022-04-22,10.9,4.7,7.9,0.0,0.0,0.0,0
2022-04-23,13.1,4.7,8.7,0.0,0.0,0.0,0
2022-04-24,15.9,5.8,10.7,1.4,0.0,0.0,0
2022-04-25,12.0,5.9,9.3,5.6,0.0,0.0,0
2022-04-26,9.4,4.1,6.6,5.3,0.0,0.0,0
2022-04-27,9.8,3.2,6.4,0.9,0.0,0.0,0
2022-04-28,10.8,3.0,7.5,0.0,0.0,0.0,0
2022-04-29,13.7,4.8,9.2,0.3,0.0,0.0,0
2022-04-30,12.9,7.8,9.8,9.5,0.0,0.0,0
2022-05-01,13.6,5.3,10.1,0.3,0.0,0.0,0
2022-05-02,12.2,8.0,10.1,8.0,0.0,0.0,0
2022-05-03,11.0,7.1,9.1,4.0,0.0,0.0,0
2022-05-04,10.6,6.8,8.8,6.8,0.0,0.0,0
2022-05-05,9.4,7.6,8.5,20.6,0.0,0.0,0
2022-05-06,10.9,6.3,8.7,0.9,0.0,0.0,0
2022-05-07,11.2,4.2,7.9,0.6,0.0,0.0,0
2022-05-08,9.9,3.3,6.9,0.8,0.0,0.0,0
2022-05-09,11.4,4.1,7.8,0.4,0.0,0.0,0
2022-05-10,12.1,5.4,8.8,0.6,0.0,0.0,0
2022-05-11,12.8,5.6,8.8,3.3,0.0,0.0,0
2022-05-12,8.6,4.9,7.3,18.7,0.14,0.0,0
2022-05-13,11.4,3.6,7.7,4.6,0.21,0.0,0
2022-05-14,13.9,6.9,9.9,3.3,0.0,0.0,0
2022-05-15,13.1,9.4,11.0,17.5,0.0,0.0,0
2022-05-16,13.7,9.3,11.5,6.4,0.0,0.0,0
2022-05-17,12.4,7.4,10.0,0.8,0.0,0.0,0
2022-05-18,12.6,7.9,9.8,7.4,0.0,0.0,0
2022-05-19,12.1,7.2,9.4,0.0,0.0,0.0,0
2022-05-20,13.6,5.2,9.7,0.0,0.0,0.0,0
2022-05-21,16.0,7.3,11.7,0.0,0.0,0.0,0
2022-05-22,17.4,7.2,12.9,0.0,0.0,0.0,0
2022-05-23,15.1,10.6,13.0,0.2,0.0,0.0,0
2022-05-24,13.7,8.4,11.2,0.7,0.0,0.0,0
2022-05-25,17.0,10.1,13.0,1.7,0.0,0.0,0
2022-05-26,16.5,9.8,13.3,12.0,0.0,0.0,0
2022-05-27,14.1,10.1,12.5,5.7,0.0,0.0,0
2022-05-28,13.4,7.6,10.9,0.1,0.0,0.0,0
2022-05-29,14.6,9.9,11.9,0.9,0.0,0.0,0
2022-05-30,13.5,8.4,11.0,5.3,0.0,0.0,0
2022-05-31,16.3,9.4,13.0,0.0,0.0,0.0,0
2022-06-01,18.3,11.4,15.0,0.2,0.0,0.0,0
2022-06-02,19.2,13.2,16.3,4.5,0.0,0.0,0
2022-06-03,15.2,12.2,13.8,23.7,0.0,0.0,0
2022-06-04,18.0,11.2,14.2,10.2,0.0,0.0,0
2022-06-05,17.5,12.4,14.6,19.2,0.0,0.0,0
2022-06-06,14.9,10.2,12.8,0.5,0.0,0.0,0
2022-06-07,18.5,8.7,13.9,0.2,0.0,0.0,0
2022-06-08,17.5,12.1,15.0,0.9,0.0,0.0,0
2022-06-09,13.8,12.0,12.9,18.5,0.0,0.0,0
2022-06-10,18.7,12.2,15.1,4.3,0.0,0.0,0
2022-06-11,17.0,11.2,14.4,0.2,0.0,0.0,0
2022-06-12,15.5,11.6,13.3,2.3,0.0,0.0,0
2022-06-13,15.4,10.8,13.0,0.5,0.0,0.0,0
2022-06-14,16.1,10.8,13.0,0.0,0.0,0.0,0
2022-06-15,14.4,9.4,12.2,1.7,0.0,0.0,0
2022-06-16,16.5,11.4,13.8,2.4,0.0,0.0,0
2022-06-17,17.1,10.6,13.9,0.2,0.0,0.0,0
2022-06-18,16.5,11.4,13.7,5.3,0.0,0.0,0
2022-06-19,16.3,10.9,13.6,1.5,0.0,0.0,0
2022-06-20,16.8,10.6,13.9,0.8,0.0,0.0,0
2022-06-21,17.0,12.4,14.8,7.6,0.0,0.0,0
2022-06-22,17.4,13.6,15.1,0.1,0.0,0.0,0
2022-06-23,14.9,10.4,12.8,0.0,0.0,0.0,0
2022-06-24,21.3,9.4,15.5,0.0,0.0,0.0,0
2022-06-25,24.4,14.4,19.3,0.0,0.0,0.0,0
2022-06-26,25.6,16.4,21.2,0.0,0.0,0.0,0
2022-06-27,27.6,17.4,22.4,0.0,0.0,0.0,0
2022-06-28,19.1,14.4,16.1,3.3,0.0,0.0,0
2022-06-29,18.0,13.8,15.7,0.3,0.0,0.0,0
2022-06-30,19.7,11.6,16.1,0.0,0.0,0.0,0
2022-07-01,20.2,12.6,17.2,0.0,0.0,0.0,0
2022-07-02,19.4,12.8,16.2,0.0,0.0,0.0,0
2022-07-03,15.2,12.8,13.7,21.4,0.0,0.0,0
2022-07-04,17.1,12.6,14.5,4.2,0.0,0.0,0
2022-07-05,20.0,14.0,16.7,0.0,0.0,0.0,0
2022-07-06,19.8,14.4,17.4,6.9,0.0,0.0,0
2022-07-07,20.5,14.5,17.0,10.3,0.0,0.0,0
2022-07-08,19.0,13.9,16.9,0.0,0.0,0.0,0
2022-07-09,19.7,13.4,17.1,0.0,0.0,0.0,0
2022-07-10,19.8,13.5,16.9,1.0,0.0,0.0,0
2022-07-11,25.0,13.7,18.9,0.0,0.0,0.0,0
2022-07-12,22.0,15.4,19.1,0.0,0.0,0.0,0
2022-07-13,19.6,14.5,17.3,0.0,0.0,0.0,0
2022-07-14,21.6,12.9,17.7,0.2,0.0,0.0,0
2022-07-15,19.4,14.2,16.5,4.2,0.0,0.0,0
2022-07-16,19.0,15.9,16.9,2.2,0.0,0.0,0
2022-07-17,17.4,13.6,15.5,2.3,0.0,0.0,0
2022-07-18,19.0,13.1,16.0,0.6,0.0,0.0,0
2022-07-19,19.7,13.1,17.0,0.0,0.0,0.0,0
2022-07-20,22.6,14.3,18.5,0.0,0.0,0.0,0
2022-07-21,21.2,14.4,18.2,0.0,0.0,0.0,0
2022-07-22,20.5,13.5,17.3,0.0,0.0,0.0,0
2022-07-23,20.0,13.2,16.5,0.0,0.0,0.0,0
2022-07-24,21.8,14.1,18.4,0.0,0.0,0.0,0
2022-07-25,25.5,16.1,21.0,0.0,0.0,0.0,0
2022-07-26,30.6,19.5,24.3,0.0,0.0,0.0,0
2022-07-27,27.6,19.2,23.8,0.0,0.0,0.0,0
2022-07-28,27.7,18.5,23.0,0.0,0.0,0.0,0
2022-07-29,27.4,18.8,23.1,0.0,0.0,0.0,0
2022-07-30,28.0,18.0,23.1,0.0,0.0,0.0,0
2022-07-31,27.6,20.0,23.8,0.0,0.0,0.0,0
2022-08-01,24.5,17.8,21.5,0.0,0.0,0.0,0
2022-08-02,20.4,17.5,19.0,0.1,0.0,0.0,0
2022-08-03,19.9,15.4,17.4,4.9,0.0,0.0,0
2022-08-04,19.5,14.9,17.1,2.1,0.0,0.0,0
2022-08-05,21.2,12.6,17.4,0.0,0.0,0.0,0
2022-08-06,24.4,15.9,19.8,0.0,0.0,0.0,0
2022-08-07,24.7,15.1,20.2,0.0,0.0,0.0,0
2022-08-08,25.1,16.6,21.0,0.0,0.0,0.0,0
2022-08-09,24.5,16.5,20.3,0.0,0.0,0.0,0
2022-08-10,23.5,16.5,19.4,8.4,0.0,0.0,0
2022-08-11,22.6,15.8,19.2,0.4,0.0,0.0,0
2022-08-12,22.9,14.9,18.8,0.0,0.0,0.0,0
2022-08-13,21.7,16.3,18.4,1.2,0.0,0.0,0
2022-08-14,22.8,15.1,18.8,0.0,0.0,0.0,0
2022-08-15,23.5,16.0,20.0,0.0,0.0,0.0,0
2022-08-16,24.1,16.9,20.3,0.0,0.0,0.0,0
2022-08-17,27.5,16.6,22.3,0.0,0.0,0.0,0
2022-08-18,29.5,18.8,23.5,0.0,0.0,0.0,0
2022-08-19,26.3,20.2,22.3,0.0,0.0,0.0,0
2022-08-20,22.5,17.0,20.0,0.0,0.0,0.0,0
2022-08-21,22.7,16.8,19.6,0.0,0.0,0.0,0
2022-08-22,23.8,16.6,20.3,0.0,0.0,0.0,0
2022-08-23,23.5,14.7,19.4,0.0,0.0,0.0,0
2022-08-24,27.1,17.6,21.9,0.0,0.0,0.0,0
2022-08-25,24.9,18.2,22.0,0.0,0.0,0.0,0
2022-08-26,20.4,15.4,18.4,1.7,0.0,0.0,0
2022-08-27,21.1,15.6,17.9,0.2,0.0,0.0,0
2022-08-28,21.9,13.7,17.4,0.0,0.0,0.0,0
2022-08-29,24.2,14.5,19.6,0.0,0.0,0.0,0
2022-08-30,27.4,18.5,22.5,0.0,0.0,0.0,0
2022-08-31,26.6,17.5,23.2,0.0,0.0,0.0,0
2022-09-01,22.5,16.5,19.6,0.0,0.0,0.0,0
2022-09-02,23.7,15.3,19.3,0.0,0.0,0.0,0
2022-09-03,21.9,14.6,18.0,0.7,0.0,0.0,0
2022-09-04,19.0,16.1,17.1,7.2,0.0,0.0,0
2022-09-05,19.4,15.1,16.9,0.1,0.0,0.0,0
2022-09-06,21.5,12.9,17.5,0.0,0.0,0.0,0
2022-09-07,19.8,13.2,17.0,0.0,0.0,0.0,0
2022-09-08,19.1,10.9,15.8,0.0,0.0,0.0,0
2022-09-09,21.9,14.1,17.7,0.0,0.0,0.0,0
2022-09-10,25.9,13.9,20.6,0.0,0.0,0.0,0
2022-09-11,26.0,14.6,20.4,0.9,0.0,0.0,0
2022-09-12,19.6,14.4,17.4,0.7,0.0,0.0,0
2022-09-13,19.4,13.0,16.0,0.0,0.0,0.0,0
2022-09-14,18.0,13.0,15.6,0.0,0.0,0.0,0
2022-09-15,19.5,13.0,15.3,2.5,0.0,0.0,0
2022-09-16,16.8,12.8,14.5,0.5,0.0,0.0,0
2022-09-17,16.1,11.1,14.0,0.0,0.0,0.0,0
2022-09-18,19.0,11.8,15.1,0.0,0.0,0.0,0
2022-09-19,20.2,10.4,15.7,0.0,0.0,0.0,0
2022-09-20,20.7,13.5,17.7,0.0,0.0,0.0,0
2022-09-21,21.0,14.2,17.8,0.0,0.0,0.0,0
2022-09-22,18.9,11.3,14.9,0.0,0.0,0.0,0
2022-09-23,15.6,12.2,13.9,2.7,0.0,0.0,0
2022-09-24,18.4,11.6,14.8,0.0,0.0,0.0,0
2022-09-25,21.0,12.6,16.7,0.0,0.0,0.0,0
2022-09-26,23.0,13.9,18.1,0.0,0.0,0.0,0
2022-09-27,21.9,13.2,16.9,0.0,0.0,0.0,0
2022-09-28,19.0,13.3,15.8,2.3,0.0,0.0,0
2022-09-29,17.8,14.1,15.4,0.1,0.0,0.0,0
2022-09-30,17.9,12.1,14.7,0.0,0.0,0.0,0
2022-10-01,20.9,12.5,16.5,0.0,0.0,0.0,0
2022-10-02,21.4,13.4,17.3,0.0,0.0,0.0,0
2022-10-03,20.8,12.2,16.3,0.0,0.0,0.0,0
2022-10-04,17.5,11.4,14.3,0.0,0.0,0.0,0
2022-10-05,17.2,11.9,14.5,0.0,0.0,0.0,0
2022-10-06,21.1,12.1,16.4,0.0,0.0,0.0,0
2022-10-07,20.1,13.4,16.6,0.0,0.0,0.0,0
2022-10-08,20.5,12.3,15.9,0.0,0.0,0.0,0
2022-10-09,20.0,12.4,15.6,0.0,0.0,0.0,0
2022-10-10,16.5,10.4,13.6,0.0,0.0,0.0,0
2022-10-11,15.1,10.5,12.6,0.0,0.0,0.0,0
2022-10-12,17.4,9.9,13.5,0.0,0.0,0.0,0
2022-10-13,19.9,10.0,15.2,0.0,0.0,0.0,0
2022-10-14,18.6,9.6,13.8,0.0,0.0,0.0,0
2022-10-15,21.1,11.5,16.5,0.0,0.0,0.0,0
2022-10-16,22.2,11.5,18.5,0.0,0.0,0.0,0
2022-10-17,15.8,10.1,12.8,0.0,0.0,0.0,0
2022-10-18,15.5,9.8,12.4,0.0,0.0,0.0,0
2022-10-19,15.8,9.1,12.3,0.0,0.0,0.0,0
2022-10-20,14.7,10.4,11.9,0.3,0.0,0.0,0
2022-10-21,11.1,7.8,9.8,3.4,0.0,0.0,0
2022-10-22,10.3,5.7,8.0,0.1,0.0,0.0,0
2022-10-23,10.5,5.2,7.6,2.1,0.0,0.0,0
2022-10-24,11.6,7.0,9.2,20.5,0.0,0.0,0
2022-10-25,8.9,6.9,8.1,22.0,0.0,0.0,0
2022-10-26,9.7,6.0,7.9,4.7,0.0,0.0,0
2022-10-27,10.7,8.6,9.8,36.2,0.0,0.0,0
2022-10-28,11.6,7.1,9.5,2.7,0.0,0.0,0
2022-10-29,10.6,7.2,9.1,6.9,0.0,0.0,0
2022-10-30,9.9,8.9,9.4,46.4,0.0,0.0,0
2022-10-31,10.2,5.6,8.6,12.6,0.0,0.0,0
2022-11-01,8.1,3.6,5.9,0.0,0.0,0.0,0
2022-11-02,7.8,3.0,5.7,0.0,0.0,0.0,0
2022-11-03,7.1,2.0,3.4,22.5,1.61,0.01,0
2022-11-04,11.3,4.0,6.9,27.1,0.0,0.02,0
2022-11-05,6.8,3.2,5.7,0.5,0.0,0.01,0
2022-11-06,3.8,2.0,2.7,22.3,5.88,0.03,0
2022-11-07,5.2,0.2,2.7,1.4,0.77,0.05,0
2022-11-08,4.5,-1.5,1.3,1.0,0.7,0.05,1
2022-11-09,4.7,-2.3,1.2,0.0,0.0,0.05,1
2022-11-10,4.6,-0.6,2.5,0.0,0.0,0.05,1
2022-11-11,6.9,2.3,4.4,0.2,0.0,0.04,0
2022-11-12,6.7,0.9,4.0,0.0,0.0,0.03,0
2022-11-13,6.8,1.5,4.4,0.0,0.0,0.03,0
2022-11-14,8.0,2.5,5.1,0.0,0.0,0.02,0
2022-11-15,7.6,2.5,5.1,0.0,0.0,0.02,0
2022-11-16,8.1,2.3,5.2,0.0,0.0,0.01,0
2022-11-17,9.1,-0.8,4.6,0.0,0.0,0.01,1
2022-11-18,5.8,0.1,3.1,0.0,0.0,0.01,0
2022-11-19,6.3,-1.0,2.9,0.0,0.0,0.01,1
2022-11-20,6.3,-1.8,2.9,0.0,0.0,0.01,1
2022-11-21,7.1,4.0,5.6,0.0,0.0,0.0,0
2022-11-22,7.1,5.2,6.3,25.7,0.0,0.0,0
2022-11-23,7.4,2.9,5.2,0.0,0.0,0.0,0
2022-11-24,9.9,2.3,5.7,0.0,0.0,0.0,0
2022-11-25,7.8,4.5,6.8,11.2,0.0,0.0,0
2022-11-26,7.5,2.5,5.0,4.8,0.0,0.0,0
2022-11-27,7.9,2.3,4.5,1.7,0.0,0.0,0
2022-11-28,2.2,-3.0,-0.2,0.0,0.0,0.0,1
2022-11-29,0.4,-3.4,-1.1,10.8,7.56,0.02,1
2022-11-30,3.5,-0.8,1.3,7.2,4.83,0.12,1
2022-12-01,0.8,-6.9,-3.3,0.0,0.0,0.13,1
2022-12-02,2.3,-5.0,-0.8,1.2,0.84,0.13,1
2022-12-03,4.0,-1.2,0.7,1.4,1.05,0.14,1
2022-12-04,2.4,-2.7,-0.1,0.0,0.0,0.14,1
2022-12-05,3.4,-2.3,0.6,0.0,0.0,0.14,1
2022-12-06,2.5,-0.4,0.9,0.4,0.14,0.13,1
2022-12-07,4.5,1.6,3.2,1.2,0.0,0.12,0
2022-12-08,5.0,-0.1,3.6,6.7,0.0,0.09,1
2022-12-09,4.2,0.1,2.1,10.0,3.78,0.14,0
2022-12-10,6.2,3.2,4.9,18.9,1.05,0.15,0
2022-12-11,6.7,4.1,5.4,0.1,0.0,0.12,0
2022-12-12,4.8,-0.2,3.0,0.0,0.0,0.11,1
2022-12-13,4.3,-1.0,1.6,0.7,0.0,0.11,1
2022-12-14,4.7,0.6,2.6,0.0,0.0,0.11,0
2022-12-15,5.1,-0.2,2.4,0.0,0.0,0.1,1
2022-12-16,4.6,-0.9,1.9,0.0,0.0,0.1,1
2022-12-17,2.4,-1.4,0.5,1.6,0.56,0.1,1
2022-12-18,0.6,-5.8,-2.7,9.7,6.58,0.12,1
2022-12-19,-4.8,-9.4,-6.8,2.0,1.4,0.12,0
2022-12-20,-4.2,-7.6,-6.0,12.5,8.75,0.2,0
2022-12-21,-5.9,-11.5,-9.5,0.4,0.28,0.21,0
2022-12-22,-6.9,-13.3,-9.9,1.0,0.7,0.21,0
2022-12-23,3.3,-6.8,-2.2,23.4,12.11,0.29,1
2022-12-24,5.4,3.8,4.6,40.3,0.0,0.26,0
2022-12-25,8.1,3.8,5.8,16.8,0.0,0.16,0
2022-12-26,10.1,5.9,8.0,30.4,0.0,0.09,0
2022-12-27,8.4,5.8,7.0,31.8,0.0,0.05,0
