date,max_temp_c,min_temp_c,mean_temp_c,total_precip_mm,snow_on_ground_cm,snow_depth_mean,freeze_thaw_flag
2023-12-29,10.3,6.4,8.5,0.1,0.0,0.0,0
2023-12-30,10.0,7.6,9.1,21.1,0.0,0.0,0
2023-12-31,7.3,3.2,6.1,9.0,0.0,0.0,0
2024-01-01,6.1,2.5,4.5,0.0,0.0,0.0,0
2024-01-02,6.5,3.8,5.2,7.4,0.0,0.0,0
2024-01-03,8.8,3.6,6.4,2.4,0.0,0.0,0
2024-01-04,7.0,2.5,5.8,12.9,0.0,0.0,0
2024-01-05,6.3,2.7,4.8,15.8,0.0,0.0,0
2024-01-06,5.7,0.9,3.7,5.5,0.0,0.0,0
2024-01-07,3.9,-0.4,2.0,0.4,0.0,0.0,1
2024-01-08,3.5,-0.4,1.5,25.2,7.56,0.01,1
2024-01-09,7.0,2.9,5.2,11.4,0.0,0.02,0
2024-01-10,4.0,-0.1,2.1,0.7,0.0,0.01,1
2024-01-11,3.2,-9.6,-1.9,0.9,0.63,0.02,1
2024-01-12,-9.4,-14.1,-11.6,0.0,0.0,0.02,0
2024-01-13,-4.7,-12.9,-8.9,0.0,0.0,0.02,0
2024-01-14,-1.0,-8.1,-5.1,0.0,0.0,0.02,0
2024-01-15,0.3,-6.1,-2.8,0.0,0.0,0.02,1
2024-01-16,1.0,-4.9,-1.5,0.0,0.0,0.02,1
2024-01-17,0.6,-6.2,-1.4,23.7,16.52,0.09,1
2024-01-18,-0.7,-7.6,-3.4,5.4,2.38,0.13,0
2024-01-19,4.0,-0.3,1.1,16.8,0.14,0.14,1
2024-01-20,4.4,1.9,3.1,0.3,0.0,0.12,0
2024-01-21,7.6,2.5,4.6,19.0,0.0,0.08,0
2024-01-22,5.7,3.2,4.9,18.0,0.0,0.04,0
2024-01-23,7.5,5.6,6.3,16.8,0.0,0.02,0
2024-01-24,7.2,5.1,6.0,19.3,0.0,0.01,0
2024-01-25,6.7,5.3,6.1,23.4,0.0,0.0,0
2024-01-26,9.6,6.2,7.7,12.2,0.0,0.0,0
2024-01-27,10.1,6.3,8.5,32.7,0.0,0.0,0
2024-01-28,12.2,8.5,10.7,26.0,0.0,0.0,0
2024-01-29,13.1,10.6,12.0,1.3,0.0,0.0,0
2024-01-30,14.3,8.9,11.2,7.6,0.0,0.0,0
2024-01-31,11.9,8.8,10.8,16.1,0.0,0.0,0
2024-02-01,10.9,7.8,9.6,9.3,0.0,0.0,0
2024-02-02,9.2,4.8,7.6,6.5,0.0,0.0,0
2024-02-03,7.1,3.8,5.6,0.1,0.0,0.0,0
2024-02-04,6.4,2.0,3.9,0.0,0.0,0.0,0
2024-02-05,5.4,1.2,3.9,0.0,0.0,0.0,0
2024-02-06,7.4,1.4,4.3,0.2,0.0,0.0,0
2024-02-07,6.7,1.3,4.1,0.2,0.0,0.0,0
2024-02-08,5.3,1.2,3.4,0.0,0.0,0.0,0
2024-02-09,6.3,-0.6,2.6,0.0,0.0,0.0,1
2024-02-10,5.6,0.9,3.4,1.0,0.0,0.0,0
2024-02-11,6.6,3.8,5.3,23.8,0.0,0.0,0
2024-02-12,7.4,3.0,5.7,10.9,0.0,0.0,0
2024-02-13,6.2,0.6,3.8,0.0,0.0,0.0,0
2024-02-14,7.3,-1.6,2.7,0.0,0.0,0.0,1
2024-02-15,5.8,-1.3,2.5,0.0,0.0,0.0,1
2024-02-16,9.8,-3.4,1.8,0.0,0.0,0.0,1
2024-02-17,7.2,-1.1,3.2,0.0,0.0,0.0,1
2024-02-18,6.9,3.5,5.1,0.1,0.0,0.0,0
2024-02-19,8.9,2.5,5.6,3.1,0.0,0.0,0
2024-02-20,9.1,4.2,6.3,6.2,0.0,0.0,0
2024-02-21,9.8,5.3,7.4,5.6,0.0,0.0,0
2024-02-22,10.1,4.6,7.7,3.4,0.0,0.0,0
2024-02-23,7.8,3.4,5.8,0.2,0.0,0.0,0
2024-02-24,7.5,5.0,6.4,3.1,0.0,0.0,0
2024-02-25,8.6,2.5,6.1,8.1,0.0,0.0,0
2024-02-26,4.8,0.6,2.6,0.0,0.0,0.0,0
2024-02-27,3.9,-2.3,0.7,3.9,2.38,0.0,1
2024-02-28,8.1,1.5,5.3,41.1,0.21,0.02,0
2024-02-29,5.3,0.9,3.2,17.6,7.56,0.02,0
2024-03-01,3.8,0.0,1.7,19.0,10.92,0.05,0
2024-03-02,3.0,-1.0,0.8,15.6,9.94,0.06,1
2024-03-03,3.0,0.8,1.7,13.6,8.61,0.06,0
2024-03-04,4.2,-0.9,1.1,3.2,1.96,0.09,1
2024-03-05,3.7,-4.7,-0.9,0.0,0.0,0.09,1
2024-03-06,3.7,-3.8,-0.2,0.0,0.0,0.08,1
2024-03-07,5.8,-3.2,1.2,0.0,0.0,0.06,1
2024-03-08,5.8,2.3,3.9,8.7,0.0,0.05,0
2024-03-09,8.6,4.4,6.0,9.0,0.0,0.02,0
2024-03-10,7.9,4.9,6.0,5.5,0.0,0.0,0
2024-03-11,6.5,2.5,4.9,11.8,0.35,0.0,0
2024-03-12,8.9,2.3,5.9,7.2,0.07,0.0,0
2024-03-13,9.0,1.5,4.8,0.8,0.0,0.0,0
2024-03-14,9.1,0.9,5.0,0.0,0.0,0.0,0
2024-03-15,11.9,3.9,7.5,0.0,0.0,0.0,0
2024-03-16,17.1,4.2,10.5,0.0,0.0,0.0,0
2024-03-17,15.9,7.5,11.8,0.0,0.0,0.0,0
2024-03-18,13.2,5.1,8.9,0.0,0.0,0.0,0
2024-03-19,13.2,4.3,8.2,0.0,0.0,0.0,0
2024-03-20,9.6,4.6,7.1,0.3,0.0,0.0,0
2024-03-21,11.2,5.3,8.2,0.9,0.0,0.0,0
2024-03-22,11.1,7.2,8.6,5.6,0.0,0.0,0
2024-03-23,9.3,5.8,7.8,11.9,0.0,0.0,0
2024-03-24,11.6,3.0,6.8,0.0,0.0,0.0,0
2024-03-25,9.1,5.2,7.0,7.0,0.0,0.0,0
2024-03-26,9.9,4.6,7.1,3.5,0.0,0.0,0
2024-03-27,8.6,5.3,6.7,15.6,0.0,0.0,0
2024-03-28,11.1,4.9,7.3,11.8,0.0,0.0,0
2024-03-29,10.5,5.2,7.4,6.0,0.0,0.0,0
2024-03-30,9.9,3.5,6.9,0.0,0.0,0.0,0
2024-03-31,11.6,3.2,7.4,0.0,0.0,0.0,0
2024-04-01,14.2,4.9,9.4,0.0,0.0,0.0,0
2024-04-02,12.2,6.6,9.5,11.1,0.0,0.0,0
2024-04-03,9.1,3.0,6.1,0.2,0.0,0.0,0
2024-04-04,9.4,3.2,6.3,0.2,0.0,0.0,0
2024-04-05,11.5,3.2,7.3,0.4,0.0,0.0,0
2024-04-06,8.9,4.4,6.9,1.7,0.0,0.0,0
2024-04-07,9.8,5.0,6.9,3.7,0.0,0.0,0
2024-04-08,8.1,4.6,6.3,18.4,0.0,0.0,0
2024-04-09,10.8,5.7,8.1,0.5,0.0,0.0,0
2024-04-10,12.1,3.3,7.7,0.0,0.0,0.0,0
2024-04-11,7.8,5.8,7.0,7.4,0.0,0.0,0
2024-04-12,10.6,6.4,8.1,0.5,0.0,0.0,0
2024-04-13,12.1,4.5,8.4,0.0,0.0,0.0,0
2024-04-14,12.8,4.9,8.8,0.0,0.0,0.0,0
2024-04-15,9.8,6.3,7.6,0.1,0.0,0.0,0
2024-04-16,9.8,3.8,6.6,0.0,0.0,0.0,0
2024-04-17,11.4,3.6,7.4,0.0,0.0,0.0,0
2024-04-18,12.5,3.2,8.6,0.0,0.0,0.0,0
2024-04-19,13.9,3.5,9.3,0.0,0.0,0.0,0
2024-04-20,19.7,5.6,10.6,6.3,0.0,0.0,0
2024-04-21,11.5,5.0,8.3,2.0,0.0,0.0,0
2024-04-22,13.1,3.2,8.0,0.0,0.0,0.0,0
2024-04-23,17.0,7.4,11.6,0.0,0.0,0.0,0
2024-04-24,10.1,8.0,9.1,5.7,0.0,0.0,0
2024-04-25,9.6,7.3,8.5,17.4,0.0,0.0,0
2024-04-26,12.9,7.7,9.9,14.7,0.0,0.0,0
2024-04-27,10.0,8.0,8.9,16.9,0.0,0.0,0
2024-04-28,11.1,4.0,8.2,2.0,0.0,0.0,0
2024-04-29,10.1,3.0,6.9,0.9,0.0,0.0,0
2024-04-30,10.8,3.6,7.4,1.4,0.0,0.0,0
2024-05-01,12.3,4.2,8.2,0.1,0.0,0.0,0
2024-05-02,15.0,4.7,10.2,0.0,0.0,0.0,0
2024-05-03,19.5,6.2,12.9,0.0,0.0,0.0,0
2024-05-04,17.2,10.0,12.9,1.4,0.0,0.0,0
2024-05-05,13.7,8.5,11.0,5.6,0.0,0.0,0
2024-05-06,12.8,7.6,9.4,9.3,0.0,0.0,0
2024-05-07,13.1,5.3,9.2,0.6,0.0,0.0,0
2024-05-08,14.1,5.3,9.8,0.0,0.0,0.0,0
2024-05-09,18.6,8.2,13.6,0.0,0.0,0.0,0
2024-05-10,20.5,10.1,16.5,0.0,0.0,0.0,0
2024-05-11,18.5,10.1,14.9,0.0,0.0,0.0,0
2024-05-12,17.8,10.2,13.7,0.0,0.0,0.0,0
2024-05-13,15.4,8.9,13.1,0.0,0.0,0.0,0
2024-05-14,16.7,9.4,12.8,0.0,0.0,0.0,0
2024-05-15,18.0,9.2,13.9,0.0,0.0,0.0,0
2024-05-16,17.1,9.9,13.1,1.6,0.0,0.0,0
2024-05-17,15.2,7.8,11.3,0.1,0.0,0.0,0
2024-05-18,12.2,8.1,10.0,6.8,0.0,0.0,0
2024-05-19,14.1,7.2,10.5,0.1,0.0,0.0,0
2024-05-20,14.9,6.4,11.5,0.0,0.0,0.0,0
2024-05-21,11.4,8.8,10.0,32.1,0.0,0.0,0
2024-05-22,14.6,6.3,10.4,2.9,0.0,0.0,0
2024-05-23,16.2,9.2,12.0,0.0,0.0,0.0,0
2024-05-24,11.6,9.4,10.7,4.9,0.0,0.0,0
2024-05-25,12.4,9.3,10.8,2.0,0.0,0.0,0
2024-05-26,11.1,8.1,9.9,11.3,0.0,0.0,0
2024-05-27,14.8,9.4,11.8,1.1,0.0,0.0,0
2024-05-28,14.6,8.7,11.5,9.4,0.0,0.0,0
2024-05-29,12.4,6.2,9.7,2.6,0.0,0.0,0
2024-05-30,13.6,7.2,10.8,0.0,0.0,0.0,0
2024-05-31,16.6,6.7,12.0,0.0,0.0,0.0,0
2024-06-01,15.7,11.3,13.0,4.3,0.0,0.0,0
2024-06-02,12.4,11.1,11.8,30.7,0.0,0.0,0
2024-06-03,13.4,10.1,11.5,18.3,0.0,0.0,0
2024-06-04,15.6,9.4,12.0,9.1,0.0,0.0,0
2024-06-05,16.0,7.3,12.0,0.4,0.0,0.0,0
2024-06-06,17.1,8.9,13.0,0.0,0.0,0.0,0
2024-06-07,20.0,8.4,14.8,0.0,0.0,0.0,0
2024-06-08,23.0,13.1,17.9,0.0,0.0,0.0,0
2024-06-09,21.0,11.9,16.5,0.2,0.0,0.0,0
2024-06-10,18.0,10.4,13.8,0.0,0.0,0.0,0
2024-06-11,16.6,12.1,13.9,9.2,0.0,0.0,0
2024-06-12,16.0,10.6,13.1,0.0,0.0,0.0,0
2024-06-13,19.0,8.2,13.7,0.0,0.0,0.0,0
2024-06-14,15.9,8.8,12.6,0.3,0.0,0.0,0
2024-06-15,13.6,8.6,11.2,5.4,0.0,0.0,0
2024-06-16,12.8,8.3,10.6,5.9,0.0,0.0,0
2024-06-17,15.8,9.2,12.6,0.1,0.0,0.0,0
2024-06-18,16.6,10.2,13.3,0.1,0.0,0.0,0
2024-06-19,20.3,9.9,15.4,0.0,0.0,0.0,0
2024-06-20,22.9,11.7,17.7,0.0,0.0,0.0,0
2024-06-21,24.3,13.0,19.8,0.0,0.0,0.0,0
2024-06-22,21.1,14.4,17.5,0.3,0.0,0.0,0
2024-06-23,17.2,13.4,15.1,0.3,0.0,0.0,0
2024-06-24,18.2,10.8,14.7,0.3,0.0,0.0,0
2024-06-25,21.7,12.1,16.8,0.0,0.0,0.0,0
2024-06-26,18.0,13.6,15.4,3.4,0.0,0.0,0
2024-06-27,16.6,12.8,14.3,3.6,0.0,0.0,0
2024-06-28,18.0,11.8,14.9,2.0,0.0,0.0,0
2024-06-29,19.5,13.2,16.0,0.8,0.0,0.0,0
2024-06-30,21.9,13.9,17.4,2.5,0.0,0.0,0
2024-07-01,20.5,13.0,16.9,0.1,0.0,0.0,0
2024-07-02,19.3,11.4,15.7,0.1,0.0,0.0,0
2024-07-03,19.1,12.0,15.8,0.0,0.0,0.0,0
2024-07-04,21.3,12.6,17.1,0.0,0.0,0.0,0
2024-07-05,23.2,13.6,19.1,0.0,0.0,0.0,0
2024-07-06,25.9,14.9,20.2,0.0,0.0,0.0,0
2024-07-07,27.2,17.8,22.4,0.0,0.0,0.0,0
2024-07-08,27.5,16.8,22.8,0.0,0.0,0.0,0
2024-07-09,29.1,17.8,23.8,0.0,0.0,0.0,0
2024-07-10,26.3,16.9,22.2,0.0,0.0,0.0,0
2024-07-11,21.5,15.6,18.7,0.0,0.0,0.0,0
2024-07-12,24.5,15.4,19.9,0.0,0.0,0.0,0
2024-07-13,24.2,16.2,20.1,0.0,0.0,0.0,0
2024-07-14,24.1,16.4,20.6,0.0,0.0,0.0,0
2024-07-15,22.9,13.8,19.0,0.0,0.0,0.0,0
2024-07-16,26.4,15.7,21.1,0.0,0.0,0.0,0
2024-07-17,27.5,17.7,22.9,0.0,0.0,0.0,0
2024-07-18,24.9,16.4,20.7,0.0,0.0,0.0,0
2024-07-19,24.6,15.9,20.4,0.0,0.0,0.0,0
2024-07-20,26.9,17.0,21.7,0.0,0.0,0.0,0
2024-07-21,24.7,17.0,20.4,0.2,0.0,0.0,0
2024-07-22,23.0,14.8,18.1,0.0,0.0,0.0,0
2024-07-23,22.7,13.0,17.2,0.0,0.0,0.0,0
2024-07-24,22.1,13.6,17.6,0.1,0.0,0.0,0
2024-07-25,21.0,15.6,17.8,1.9,0.0,0.0,0
2024-07-26,21.0,12.3,17.0,0.0,0.0,0.0,0
2024-07-27,22.1,14.0,18.2,0.0,0.0,0.0,0
2024-07-28,22.7,13.9,18.0,0.0,0.0,0.0,0
2024-07-29,17.9,15.4,16.4,11.3,0.0,0.0,0
2024-07-30,19.8,15.6,17.5,0.5,0.0,0.0,0
2024-07-31,22.4,16.6,18.7,0.1,0.0,0.0,0
2024-08-01,24.6,16.1,20.3,0.0,0.0,0.0,0
2024-08-02,26.0,15.1,21.2,0.0,0.0,0.0,0
2024-08-03,23.6,15.7,19.9,0.0,0.0,0.0,0
2024-08-04,25.0,16.1,20.6,0.0,0.0,0.0,0
2024-08-05,24.5,15.4,20.2,0.0,0.0,0.0,0
2024-08-06,21.0,14.6,17.7,0.0,0.0,0.0,0
2024-08-07,24.8,14.4,19.2,0.0,0.0,0.0,0
2024-08-08,26.7,14.9,21.1,0.0,0.0,0.0,0
2024-08-09,28.3,16.2,22.0,0.0,0.0,0.0,0
2024-08-10,24.8,15.9,20.7,0.0,0.0,0.0,0
2024-08-11,21.5,15.7,18.4,0.0,0.0,0.0,0
2024-08-12,19.8,15.3,17.0,0.0,0.0,0.0,0
2024-08-13,21.0,15.4,17.8,0.0,0.0,0.0,0
2024-08-14,22.6,15.7,18.6,0.0,0.0,0.0,0
2024-08-15,24.0,14.0,18.9,0.0,0.0,0.0,0
2024-08-16,22.5,14.4,18.2,0.0,0.0,0.0,0
2024-08-17,25.1,16.2,20.3,0.0,0.0,0.0,0
2024-08-18,21.9,15.6,18.7,8.8,0.0,0.0,0
2024-08-19,21.0,14.2,17.7,0.1,0.0,0.0,0
2024-08-20,20.6,15.2,17.2,1.8,0.0,0.0,0
2024-08-21,18.5,13.9,15.9,1.9,0.0,0.0,0
2024-08-22,19.4,14.0,16.7,11.7,0.0,0.0,0
2024-08-23,17.6,13.2,15.3,11.7,0.0,0.0,0
2024-08-24,18.8,13.7,15.5,23.1,0.0,0.0,0
2024-08-25,20.0,13.1,15.9,0.2,0.0,0.0,0
2024-08-26,19.4,13.7,15.7,18.3,0.0,0.0,0
2024-08-27,17.0,12.6,14.6,0.5,0.0,0.0,0
2024-08-28,16.5,10.1,13.5,0.0,0.0,0.0,0
2024-08-29,20.0,12.2,16.2,0.0,0.0,0.0,0
2024-08-30,21.2,14.4,17.9,0.0,0.0,0.0,0
2024-08-31,23.7,15.5,19.6,0.0,0.0,0.0,0
2024-09-01,24.6,15.1,19.8,0.0,0.0,0.0,0
2024-09-02,19.9,14.4,17.0,0.1,0.0,0.0,0
2024-09-03,19.1,14.1,16.1,0.1,0.0,0.0,0
2024-09-04,22.4,13.9,18.0,0.0,0.0,0.0,0
2024-09-05,25.7,17.7,22.0,0.0,0.0,0.0,0
2024-09-06,26.1,16.8,21.7,0.0,0.0,0.0,0
2024-09-07,25.1,16.9,20.2,0.0,0.0,0.0,0
2024-09-08,23.1,14.4,18.5,0.0,0.0,0.0,0
2024-09-09,19.2,13.9,16.3,0.6,0.0,0.0,0
2024-09-10,19.5,12.9,15.7,0.8,0.0,0.0,0
2024-09-11,16.4,13.0,14.5,5.0,0.0,0.0,0
2024-09-12,18.0,12.6,15.1,0.3,0.0,0.0,0
2024-09-13,15.8,11.9,13.7,6.2,0.0,0.0,0
2024-09-14,16.4,12.4,14.1,3.3,0.0,0.0,0
2024-09-15,16.5,10.9,13.8,0.0,0.0,0.0,0
2024-09-16,18.0,10.9,14.2,0.0,0.0,0.0,0
2024-09-17,15.4,11.4,13.3,0.9,0.0,0.0,0
2024-09-18,17.7,11.9,14.6,0.0,0.0,0.0,0
2024-09-19,16.2,11.2,13.5,0.0,0.0,0.0,0
2024-09-20,15.8,11.0,13.1,0.0,0.0,0.0,0
2024-09-21,16.8,9.9,13.1,0.0,0.0,0.0,0
2024-09-22,15.6,10.9,13.5,2.7,0.0,0.0,0
2024-09-23,17.8,13.9,15.5,2.2,0.0,0.0,0
2024-09-24,20.4,13.1,17.0,0.2,0.0,0.0,0
2024-09-25,15.9,12.2,14.0,32.7,0.0,0.0,0
2024-09-26,13.1,9.9,11.8,10.1,0.0,0.0,0
2024-09-27,16.5,9.9,13.3,7.6,0.0,0.0,0
2024-09-28,13.7,9.2,11.6,0.0,0.0,0.0,0
2024-09-29,13.6,8.6,11.2,0.3,0.0,0.0,0
2024-09-30,14.3,6.1,10.4,0.0,0.0,0.0,0
2024-10-01,12.4,9.1,11.0,2.0,0.0,0.0,0
2024-10-02,13.9,8.4,10.8,0.0,0.0,0.0,0
2024-10-03,14.1,6.4,10.3,0.0,0.0,0.0,0
2024-10-04,14.6,9.7,11.5,20.8,0.0,0.0,0
2024-10-05,15.1,8.1,11.5,0.0,0.0,0.0,0
2024-10-06,16.6,10.6,12.8,0.4,0.0,0.0,0
2024-10-07,19.9,9.5,14.1,2.5,0.0,0.0,0
2024-10-08,15.0,12.2,13.4,19.3,0.0,0.0,0
2024-10-09,14.4,9.2,11.8,4.2,0.0,0.0,0
2024-10-10,12.6,7.8,10.3,0.0,0.0,0.0,0
2024-10-11,14.3,7.2,10.3,0.0,0.0,0.0,0
2024-10-12,17.7,8.2,13.2,0.0,0.0,0.0,0
2024-10-13,17.8,9.1,13.2,0.0,0.0,0.0,0
2024-10-14,15.4,11.4,13.2,10.7,0.0,0.0,0
2024-10-15,13.2,10.4,11.7,0.2,0.0,0.0,0
2024-10-16,12.8,6.9,10.4,6.4,0.0,0.0,0
2024-10-17,10.6,5.5,8.4,1.6,0.0,0.0,0
2024-10-18,8.9,6.7,7.9,35.7,0.0,0.0,0
2024-10-19,13.2,9.1,11.8,79.9,0.0,0.0,0
2024-10-20,13.2,8.9,10.8,31.0,0.0,0.0,0
2024-10-21,11.1,7.5,9.3,0.2,0.0,0.0,0
2024-10-22,11.4,7.7,9.1,15.8,0.0,0.0,0
2024-10-23,9.4,5.7,7.6,0.8,0.0,0.0,0
2024-10-24,10.0,3.9,6.8,0.2,0.0,0.0,0
2024-10-25,10.6,4.0,7.5,0.0,0.0,0.0,0
2024-10-26,13.9,9.8,11.3,13.6,0.0,0.0,0
2024-10-27,11.9,8.3,10.2,16.5,0.0,0.0,0
2024-10-28,10.3,7.7,8.8,19.6,0.0,0.0,0
2024-10-29,9.9,6.8,7.9,1.4,0.0,0.0,0
2024-10-30,10.1,6.3,8.1,19.4,0.0,0.0,0
2024-10-31,10.9,5.8,7.9,11.0,0.0,0.0,0
2024-11-01,8.8,6.6,7.4,12.3,0.0,0.0,0
2024-11-02,8.8,5.9,7.4,4.7,0.0,0.0,0
2024-11-03,9.0,6.0,7.6,0.9,0.0,0.0,0
2024-11-04,10.6,6.7,8.4,22.5,0.0,0.0,0
2024-11-05,8.9,4.0,6.6,0.0,0.0,0.0,0
2024-11-06,9.4,4.8,7.1,0.0,0.0,0.0,0
2024-11-07,12.7,6.2,9.4,0.0,0.0,0.0,0
2024-11-08,11.5,8.2,9.6,18.7,0.0,0.0,0
2024-11-09,10.1,8.1,9.2,11.2,0.0,0.0,0
2024-11-10,12.3,8.0,10.1,4.9,0.0,0.0,0
2024-11-11,10.4,7.5,9.0,24.4,0.0,0.0,0
2024-11-12,8.8,6.8,7.9,16.5,0.0,0.0,0
2024-11-13,9.6,7.6,8.7,45.4,0.0,0.0,0
2024-11-14,9.2,5.6,8.0,10.9,0.0,0.0,0
2024-11-15,6.6,3.0,4.7,0.0,0.0,0.0,0
2024-11-16,5.3,2.3,3.8,23.5,0.56,0.01,0
2024-11-17,7.9,1.9,5.9,10.1,1.26,0.01,0
2024-11-18,4.8,0.4,2.5,18.7,9.73,0.02,0
2024-11-19,7.2,1.5,4.6,5.0,1.75,0.04,0
2024-11-20,8.9,4.9,6.8,3.7,0.0,0.02,0
2024-11-21,10.6,3.2,6.6,12.9,3.5,0.01,0
2024-11-22,10.4,3.8,7.1,13.2,0.0,0.0,0
2024-11-23,6.8,3.0,4.9,69.4,9.03,0.0,0
2024-11-24,6.6,3.2,5.1,4.8,0.0,0.0,0
2024-11-25,4.8,3.2,4.1,0.2,0.0,0.0,0
2024-11-26,4.9,1.0,2.3,0.0,0.0,0.0,0
2024-11-27,4.9,1.8,3.3,0.4,0.0,0.0,0
2024-11-28,5.2,0.8,2.7,0.0,0.0,0.0,0
2024-11-29,4.2,1.9,3.0,1.6,0.0,0.0,0
2024-11-30,5.3,3.8,4.6,2.2,0.0,0.0,0
2024-12-01,7.4,2.8,4.9,0.0,0.0,0.0,0
2024-12-02,6.2,1.5,3.7,0.0,0.0,0.0,0
2024-12-03,6.8,2.4,4.2,0.0,0.0,0.0,0
2024-12-04,7.1,2.5,4.1,0.0,0.0,0.0,0
2024-12-05,7.1,0.9,4.2,0.0,0.0,0.0,0
2024-12-06,10.2,5.0,7.4,11.3,0.0,0.0,0
2024-12-07,9.9,5.6,8.2,21.4,0.0,0.0,0
2024-12-08,6.8,3.3,5.3,3.7,0.0,0.0,0
2024-12-09,6.7,3.0,4.6,0.1,0.0,0.0,0
2024-12-10,5.3,2.0,3.8,0.3,0.0,0.0,0
2024-12-11,8.6,2.8,4.6,0.0,0.0,0.0,0
2024-12-12,4.5,1.0,3.3,0.9,0.0,0.0,0
2024-12-13,7.7,4.4,6.4,13.7,0.0,0.0,0
2024-12-14,8.1,5.2,6.6,13.7,0.14,0.0,0
2024-12-15,5.2,1.6,3.5,3.2,0.07,0.0,0
2024-12-16,4.9,1.1,3.4,5.8,1.96,0.01,0
2024-12-17,6.6,2.2,5.2,24.4,0.0,0.01,0
2024-12-18,9.3,5.6,7.2,32.8,0.0,0.0,0
2024-12-19,9.4,5.9,7.8,22.5,0.0,0.0,0
2024-12-20,11.9,8.1,9.5,5.7,0.0,0.0,0
2024-12-21,10.2,5.8,7.8,11.4,0.0,0.0,0
2024-12-22,9.4,5.7,7.6,9.7,0.0,0.0,0
2024-12-23,9.9,4.9,7.5,5.5,0.0,0.0,0
2024-12-24,11.6,3.2,7.3,8.4,0.0,0.0,0
2024-12-25,5.8,2.8,4.7,18.2,0.98,0.0,0
2024-12-26,6.7,4.0,5.8,23.2,0.0,0.0,0
2024-12-27,7.0,3.8,5.5,6.9,0.0,0.0,0
2024-12-28,8.4,4.8,6.1,16.1,0.0,0.0,0
2024-12-29,6.2,3.3,5.1,12.6,0.0,0.0,0
