date,max_temp_c,min_temp_c,mean_temp_c,total_precip_mm,snow_on_ground_cm,snow_depth_mean,freeze_thaw_flag
2024-12-30,4.8,2.8,3.7,6.7,0.42,0.0,0
2024-12-31,6.1,3.0,4.1,0.7,0.0,0.0,0
2025-01-01,4.7,2.2,3.7,0.0,0.0,0.0,0
2025-01-02,4.8,1.0,3.5,2.9,0.0,0.0,0
2025-01-03,5.2,1.9,3.4,5.7,0.0,0.0,0
2025-01-04,7.6,4.8,6.1,7.9,0.0,0.0,0
2025-01-05,7.7,3.6,6.1,3.6,0.0,0.0,0
2025-01-06,6.8,2.8,4.1,0.0,0.0,0.0,0
2025-01-07,5.2,1.9,3.5,6.8,0.84,0.0,0
2025-01-08,8.0,2.2,4.7,1.8,0.35,0.0,0
2025-01-09,8.9,1.6,5.4,0.0,0.0,0.0,0
2025-01-10,7.5,4.3,6.1,10.3,0.0,0.0,0
2025-01-11,6.1,2.8,4.2,0.0,0.0,0.0,0
2025-01-12,6.0,2.6,4.2,0.1,0.0,0.0,0
2025-01-13,4.7,-0.1,2.3,0.0,0.0,0.0,1
2025-01-14,6.1,1.0,3.2,0.0,0.0,0.0,0
2025-01-15,7.6,1.5,3.5,0.0,0.0,0.0,0
2025-01-16,5.8,1.2,3.3,0.6,0.0,0.0,0
2025-01-17,4.8,-0.4,1.9,0.0,0.0,0.0,1
2025-01-18,5.0,-0.4,1.5,0.0,0.0,0.0,1
2025-01-19,5.0,-0.8,1.5,0.0,0.0,0.0,1
2025-01-20,3.8,-1.9,0.6,0.0,0.0,0.0,1
2025-01-21,3.0,-0.6,1.2,0.0,0.0,0.0,1
2025-01-22,4.3,-0.2,2.0,0.0,0.0,0.0,1
2025-01-23,4.3,-1.4,1.4,0.0,0.0,0.0,1
2025-01-24,4.8,-1.3,1.6,0.0,0.0,0.0,1
2025-01-25,4.5,-0.3,1.9,0.0,0.0,0.0,1
2025-01-26,4.8,-1.8,1.2,0.0,0.0,0.0,1
2025-01-27,5.1,-0.1,2.0,0.0,0.0,0.0,1
2025-01-28,5.8,-1.7,1.3,0.0,0.0,0.0,1
2025-01-29,4.7,-1.8,1.1,0.0,0.0,0.0,1
2025-01-30,3.1,1.2,2.3,4.2,0.0,0.0,0
2025-01-31,6.1,2.3,4.0,23.3,0.0,0.02,0
2025-02-01,2.8,-3.2,0.2,6.8,4.76,0.03,1
2025-02-02,-0.9,-3.0,-1.7,16.7,11.62,0.05,0
2025-02-03,-2.3,-5.8,-3.7,2.1,1.47,0.1,0
2025-02-04,-4.7,-8.2,-5.8,6.9,4.83,0.13,0
2025-02-05,-1.9,-9.1,-5.5,0.0,0.0,0.13,0
2025-02-06,0.2,-5.7,-2.4,0.0,0.0,0.13,1
2025-02-07,-0.6,-8.5,-4.7,0.0,0.0,0.12,0
2025-02-08,1.8,-4.3,-1.3,0.1,0.07,0.12,1
2025-02-09,1.4,-5.6,-2.0,0.0,0.0,0.12,1
2025-02-10,-0.1,-6.3,-3.8,0.0,0.0,0.12,0
2025-02-11,-0.4,-8.7,-4.9,0.0,0.0,0.11,0
2025-02-12,0.8,-6.9,-3.6,0.0,0.0,0.11,1
2025-02-13,1.6,-5.6,-1.9,0.0,0.0,0.11,1
2025-02-14,3.8,-3.9,0.5,0.0,0.0,0.1,1
2025-02-15,4.1,0.5,2.3,4.2,0.14,0.09,0
2025-02-16,4.8,2.0,3.4,12.8,0.14,0.07,0
2025-02-17,7.0,1.8,4.4,1.3,0.0,0.05,0
2025-02-18,8.9,1.4,5.2,0.8,0.0,0.04,0
2025-02-19,8.6,5.7,7.4,12.8,0.0,0.02,0
2025-02-20,7.5,5.2,6.5,2.3,0.0,0.0,0
2025-02-21,7.5,5.1,6.3,16.9,0.0,0.0,0
2025-02-22,9.4,6.7,8.1,17.1,0.0,0.0,0
2025-02-23,12.0,5.5,8.3,11.0,0.0,0.0,0
2025-02-24,11.4,4.9,7.5,7.2,0.0,0.0,0
2025-02-25,10.0,4.8,7.2,18.9,0.0,0.0,0
2025-02-26,13.1,5.3,8.4,0.0,0.0,0.0,0
2025-02-27,11.2,7.1,8.7,3.1,0.0,0.0,0
2025-02-28,12.6,5.6,8.8,0.0,0.0,0.0,0
2025-03-01,11.7,4.6,7.6,0.0,0.0,0.0,0
2025-03-02,9.2,3.7,6.4,0.0,0.0,0.0,0
2025-03-03,9.4,5.3,7.1,0.2,0.0,0.0,0
2025-03-04,8.6,5.4,6.9,9.7,0.0,0.0,0
2025-03-05,8.9,2.5,5.2,5.7,0.49,0.0,0
2025-03-06,8.8,3.2,5.4,0.0,0.0,0.0,0
2025-03-07,7.4,3.2,5.5,0.0,0.0,0.0,0
2025-03-08,8.4,5.1,6.1,35.0,0.0,0.0,0
2025-03-09,8.6,4.7,7.2,11.6,0.0,0.0,0
2025-03-10,6.8,2.8,4.6,1.6,0.0,0.0,0
2025-03-11,5.5,3.2,4.5,9.7,0.0,0.0,0
2025-03-12,7.2,4.0,5.3,16.5,0.42,0.0,0
2025-03-13,6.8,1.0,4.6,8.6,3.71,0.0,0
2025-03-14,8.8,0.6,4.2,8.3,5.39,0.02,0
2025-03-15,5.9,1.4,3.5,14.3,2.45,0.02,0
2025-03-16,6.2,1.1,3.0,18.8,8.05,0.03,0
2025-03-17,7.3,0.1,3.9,0.1,0.0,0.02,0
2025-03-18,7.6,0.7,4.0,1.4,0.0,0.02,0
2025-03-19,8.6,5.1,6.7,6.5,0.0,0.01,0
2025-03-20,7.9,3.8,5.7,18.4,0.21,0.0,0
2025-03-21,8.9,3.2,5.5,10.9,0.91,0.0,0
2025-03-22,8.9,3.4,5.6,2.3,0.0,0.0,0
2025-03-23,8.6,3.8,6.2,32.1,0.0,0.0,0
2025-03-24,10.4,6.8,8.5,11.9,0.0,0.0,0
2025-03-25,16.6,8.1,12.1,6.1,0.0,0.0,0
2025-03-26,17.9,8.2,11.4,10.5,0.0,0.0,0
2025-03-27,13.4,8.9,10.8,19.7,0.0,0.0,0
2025-03-28,10.1,6.4,8.7,25.8,0.0,0.0,0
2025-03-29,10.4,5.1,7.2,14.8,0.0,0.0,0
2025-03-30,14.5,3.7,7.9,0.0,0.0,0.0,0
2025-03-31,10.1,6.4,8.3,6.1,0.0,0.0,0
2025-04-01,11.4,5.2,7.7,1.1,0.0,0.0,0
2025-04-02,9.8,4.6,7.0,1.0,0.0,0.0,0
2025-04-03,10.9,3.2,7.1,0.2,0.0,0.0,0
2025-04-04,13.4,4.2,8.8,0.0,0.0,0.0,0
2025-04-05,17.0,6.2,11.7,0.0,0.0,0.0,0
2025-04-06,14.9,8.5,11.1,20.5,0.0,0.0,0
2025-04-07,11.8,7.2,8.9,20.4,0.0,0.0,0
2025-04-08,9.1,6.4,7.5,20.4,0.0,0.0,0
2025-04-09,12.6,5.8,9.1,1.8,0.0,0.0,0
2025-04-10,13.4,7.7,10.3,4.3,0.0,0.0,0
2025-04-11,9.9,4.8,7.8,0.3,0.0,0.0,0
2025-04-12,10.4,5.7,7.5,0.0,0.0,0.0,0
2025-04-13,11.4,3.5,7.8,0.0,0.0,0.0,0
2025-04-14,13.4,6.4,9.8,0.0,0.0,0.0,0
2025-04-15,12.0,5.8,9.2,0.0,0.0,0.0,0
2025-04-16,12.8,5.4,8.9,0.0,0.0,0.0,0
2025-04-17,14.5,5.1,10.0,0.0,0.0,0.0,0
2025-04-18,16.0,6.8,11.2,0.3,0.0,0.0,0
2025-04-19,12.6,6.8,9.4,0.0,0.0,0.0,0
2025-04-20,11.0,6.9,9.0,0.1,0.0,0.0,0
2025-04-21,10.4,5.6,7.9,0.0,0.0,0.0,0
2025-04-22,11.9,4.8,8.4,0.0,0.0,0.0,0
2025-04-23,14.1,5.2,9.6,0.0,0.0,0.0,0
2025-04-24,17.8,6.6,12.3,0.0,0.0,0.0,0
2025-04-25,17.9,9.6,13.7,0.0,0.0,0.0,0
2025-04-26,14.4,8.6,11.5,0.0,0.0,0.0,0
2025-04-27,13.6,7.4,10.7,0.0,0.0,0.0,0
2025-04-28,10.6,8.4,9.5,6.4,0.0,0.0,0
2025-04-29,13.2,8.8,10.8,2.5,0.0,0.0,0
2025-04-30,13.2,6.9,10.1,0.3,0.0,0.0,0
2025-05-01,18.4,7.8,12.9,0.0,0.0,0.0,0
2025-05-02,20.0,9.9,14.6,2.4,0.0,0.0,0
2025-05-03,12.6,9.0,10.4,1.8,0.0,0.0,0
2025-05-04,13.8,6.4,10.1,0.0,0.0,0.0,0
2025-05-05,15.9,7.1,11.8,0.0,0.0,0.0,0
2025-05-06,21.4,9.4,15.7,0.0,0.0,0.0,0
2025-05-07,16.0,10.1,13.7,2.0,0.0,0.0,0
2025-05-08,14.2,7.7,11.2,0.9,0.0,0.0,0
2025-05-09,15.9,10.1,13.2,0.0,0.0,0.0,0
2025-05-10,16.4,11.6,13.3,2.7,0.0,0.0,0
2025-05-11,15.4,10.5,12.5,1.0,0.0,0.0,0
2025-05-12,16.0,8.2,12.4,0.4,0.0,0.0,0
2025-05-13,16.5,9.4,13.1,0.6,0.0,0.0,0
2025-05-14,15.6,10.1,12.8,0.4,0.0,0.0,0
2025-05-15,11.4,8.4,9.8,3.8,0.0,0.0,0
2025-05-16,11.9,8.3,9.7,10.8,0.0,0.0,0
2025-05-17,12.6,9.6,11.0,13.2,0.0,0.0,0
2025-05-18,13.9,8.8,11.1,0.6,0.0,0.0,0
2025-05-19,12.9,7.9,10.2,19.4,0.0,0.0,0
2025-05-20,13.4,6.7,10.2,15.1,0.0,0.0,0
2025-05-21,13.9,8.4,11.1,1.2,0.0,0.0,0
2025-05-22,15.9,9.0,12.5,0.0,0.0,0.0,0
2025-05-23,14.9,9.5,12.4,0.0,0.0,0.0,0
2025-05-24,20.0,10.0,14.6,0.0,0.0,0.0,0
2025-05-25,18.2,11.5,15.0,0.0,0.0,0.0,0
2025-05-26,16.8,11.7,13.9,10.8,0.0,0.0,0
2025-05-27,18.3,11.1,14.6,0.0,0.0,0.0,0
2025-05-28,25.6,13.2,19.1,0.0,0.0,0.0,0
2025-05-29,18.6,12.4,14.6,8.8,0.0,0.0,0
2025-05-30,20.2,11.2,15.6,0.0,0.0,0.0,0
2025-05-31,15.2,12.6,13.9,11.4,0.0,0.0,0
2025-06-01,15.1,9.9,12.5,0.0,0.0,0.0,0
2025-06-02,16.3,10.2,13.0,0.0,0.0,0.0,0
2025-06-03,18.0,10.2,14.1,0.0,0.0,0.0,0
2025-06-04,17.1,11.1,14.5,0.1,0.0,0.0,0
2025-06-05,20.0,11.3,15.7,0.0,0.0,0.0,0
2025-06-06,20.4,13.4,16.6,0.0,0.0,0.0,0
2025-06-07,23.0,13.5,18.2,0.0,0.0,0.0,0
2025-06-08,26.0,15.9,20.9,0.0,0.0,0.0,0
2025-06-09,22.0,13.2,17.6,0.0,0.0,0.0,0
2025-06-10,21.4,13.0,17.3,0.0,0.0,0.0,0
2025-06-11,20.2,12.6,16.6,0.0,0.0,0.0,0
2025-06-12,16.2,12.4,13.9,1.5,0.0,0.0,0
2025-06-13,17.1,11.2,14.1,0.0,0.0,0.0,0
2025-06-14,17.9,10.7,14.6,0.0,0.0,0.0,0
2025-06-15,20.1,10.6,15.6,0.0,0.0,0.0,0
2025-06-16,21.6,11.6,16.5,0.0,0.0,0.0,0
2025-06-17,20.5,11.9,16.1,0.0,0.0,0.0,0
2025-06-18,19.4,14.2,16.1,1.4,0.0,0.0,0
2025-06-19,19.0,11.1,15.2,0.1,0.0,0.0,0
2025-06-20,16.2,11.9,14.0,1.5,0.0,0.0,0
2025-06-21,16.4,11.3,13.4,11.1,0.0,0.0,0
2025-06-22,18.2,11.4,14.8,3.2,0.0,0.0,0
2025-06-23,19.4,13.2,15.8,0.1,0.0,0.0,0
2025-06-24,21.5,12.4,17.7,0.0,0.0,0.0,0
2025-06-25,18.7,13.6,16.1,1.2,0.0,0.0,0
2025-06-26,16.0,13.0,14.4,3.4,0.0,0.0,0
2025-06-27,16.5,12.4,14.3,1.3,0.0,0.0,0
2025-06-28,19.4,13.1,16.1,0.1,0.0,0.0,0
2025-06-29,23.0,12.7,17.8,0.0,0.0,0.0,0
2025-06-30,25.4,15.5,20.3,0.0,0.0,0.0,0
2025-07-01,24.6,15.6,20.4,0.0,0.0,0.0,0
2025-07-02,22.2,14.1,18.3,0.0,0.0,0.0,0
2025-07-03,20.8,12.3,16.6,0.1,0.0,0.0,0
2025-07-04,22.9,13.3,18.3,0.0,0.0,0.0,0
2025-07-05,21.3,12.8,17.1,0.0,0.0,0.0,0
2025-07-06,23.0,13.7,18.7,0.0,0.0,0.0,0
2025-07-07,25.0,14.9,20.8,0.0,0.0,0.0,0
2025-07-08,25.3,16.0,19.8,10.9,0.0,0.0,0
2025-07-09,20.1,16.4,17.8,8.7,0.0,0.0,0
2025-07-10,20.0,13.5,16.7,0.6,0.0,0.0,0
2025-07-11,23.0,14.1,18.9,0.0,0.0,0.0,0
2025-07-12,23.9,16.3,19.9,0.2,0.0,0.0,0
2025-07-13,27.6,17.0,21.9,0.0,0.0,0.0,0
2025-07-14,23.7,17.7,20.1,0.0,0.0,0.0,0
2025-07-15,28.5,17.2,23.0,0.0,0.0,0.0,0
2025-07-16,26.2,17.2,22.2,0.0,0.0,0.0,0
2025-07-17,26.4,17.0,22.0,0.0,0.0,0.0,0
2025-07-18,22.7,16.3,19.1,0.2,0.0,0.0,0
2025-07-19,20.9,13.2,16.5,0.0,0.0,0.0,0
2025-07-20,21.2,13.4,17.5,0.0,0.0,0.0,0
2025-07-21,23.5,14.5,19.6,0.0,0.0,0.0,0
2025-07-22,22.5,15.8,19.4,0.0,0.0,0.0,0
2025-07-23,24.4,16.5,20.6,0.0,0.0,0.0,0
2025-07-24,24.2,16.4,20.6,0.0,0.0,0.0,0
2025-07-25,20.3,13.9,16.8,0.0,0.0,0.0,0
2025-07-26,21.8,12.9,17.6,0.0,0.0,0.0,0
2025-07-27,22.0,13.5,18.2,0.0,0.0,0.0,0
2025-07-28,23.9,13.8,19.4,0.0,0.0,0.0,0
2025-07-29,26.1,14.2,20.6,0.0,0.0,0.0,0
2025-07-30,26.2,15.0,21.6,0.0,0.0,0.0,0
2025-07-31,25.2,16.2,21.5,0.0,0.0,0.0,0
2025-08-01,25.0,16.5,21.2,0.0,0.0,0.0,0
2025-08-02,24.5,15.5,19.8,0.0,0.0,0.0,0
2025-08-03,21.5,14.4,18.3,0.0,0.0,0.0,0
2025-08-04,22.3,15.4,18.7,0.0,0.0,0.0,0
2025-08-05,21.8,15.2,17.7,6.7,0.0,0.0,0
2025-08-06,20.4,15.4,17.3,16.0,0.0,0.0,0
2025-08-07,19.2,14.9,16.9,1.7,0.0,0.0,0
2025-08-08,20.5,12.9,16.6,0.0,0.0,0.0,0
2025-08-09,22.1,13.8,18.0,0.0,0.0,0.0,0
2025-08-10,24.4,16.4,20.6,0.0,0.0,0.0,0
2025-08-11,27.1,18.2,22.2,0.0,0.0,0.0,0
2025-08-12,27.1,18.0,22.7,0.0,0.0,0.0,0
2025-08-13,24.4,17.2,20.5,0.0,0.0,0.0,0
2025-08-14,20.5,14.9,17.6,7.3,0.0,0.0,0
2025-08-15,17.4,15.4,16.5,42.5,0.0,0.0,0
2025-08-16,20.2,15.0,17.1,5.4,0.0,0.0,0
2025-08-17,20.5,14.9,17.1,0.1,0.0,0.0,0
2025-08-18,20.2,15.4,17.5,0.7,0.0,0.0,0
2025-08-19,20.9,15.7,17.9,0.0,0.0,0.0,0
2025-08-20,20.0,14.5,16.8,0.6,0.0,0.0,0
2025-08-21,21.1,13.9,17.2,0.0,0.0,0.0,0
2025-08-22,25.4,15.9,20.2,0.0,0.0,0.0,0
2025-08-23,26.5,16.9,21.8,0.0,0.0,0.0,0
2025-08-24,25.9,17.6,21.5,0.0,0.0,0.0,0
2025-08-25,26.6,15.9,21.2,0.0,0.0,0.0,0
2025-08-26,26.2,14.9,20.9,0.0,0.0,0.0,0
2025-08-27,25.5,15.6,20.9,0.0,0.0,0.0,0
2025-08-28,23.6,17.8,20.5,0.0,0.0,0.0,0
2025-08-29,25.1,16.5,20.6,0.0,0.0,0.0,0
2025-08-30,22.4,15.9,18.7,0.0,0.0,0.0,0
2025-08-31,24.5,15.9,19.3,0.0,0.0,0.0,0
2025-09-01,21.0,16.0,18.4,0.1,0.0,0.0,0
2025-09-02,22.9,13.6,18.1,0.0,0.0,0.0,0
2025-09-03,24.4,16.6,19.9,0.0,0.0,0.0,0
2025-09-04,22.9,14.7,18.6,0.0,0.0,0.0,0
2025-09-05,22.8,14.5,18.9,0.0,0.0,0.0,0
2025-09-06,22.9,14.9,18.6,0.1,0.0,0.0,0
2025-09-07,21.1,15.9,17.9,0.0,0.0,0.0,0
2025-09-08,20.6,15.8,17.7,0.0,0.0,0.0,0
2025-09-09,20.6,15.0,17.4,0.0,0.0,0.0,0
2025-09-10,20.9,14.4,17.2,0.0,0.0,0.0,0
2025-09-11,20.1,13.6,16.7,0.0,0.0,0.0,0
2025-09-12,20.2,14.8,16.8,0.2,0.0,0.0,0
2025-09-13,22.0,13.9,17.5,0.0,0.0,0.0,0
2025-09-14,17.3,14.9,15.8,8.8,0.0,0.0,0
2025-09-15,18.2,12.6,15.0,0.4,0.0,0.0,0
2025-09-16,24.5,13.7,19.0,0.0,0.0,0.0,0
2025-09-17,21.4,15.8,18.7,0.0,0.0,0.0,0
2025-09-18,18.3,13.2,15.4,0.0,0.0,0.0,0
2025-09-19,20.0,11.3,15.4,0.0,0.0,0.0,0
2025-09-20,21.2,11.9,16.3,2.3,0.0,0.0,0
2025-09-21,17.2,13.1,15.0,16.5,0.0,0.0,0
2025-09-22,18.4,11.4,14.3,0.0,0.0,0.0,0
2025-09-23,19.0,11.9,15.6,0.0,0.0,0.0,0
2025-09-24,16.6,12.6,14.5,0.0,0.0,0.0,0
2025-09-25,14.1,9.8,12.3,0.1,0.0,0.0,0
2025-09-26,15.8,10.5,13.0,4.4,0.0,0.0,0
2025-09-27,17.2,12.7,14.3,17.4,0.0,0.0,0
2025-09-28,19.6,12.6,16.0,10.0,0.0,0.0,0
2025-09-29,15.4,13.2,14.4,26.7,0.0,0.0,0
2025-09-30,17.8,12.1,14.3,5.2,0.0,0.0,0
2025-10-01,17.3,11.1,13.7,9.5,0.0,0.0,0
2025-10-02,16.2,12.0,13.7,19.4,0.0,0.0,0
2025-10-03,14.9,9.8,12.1,0.0,0.0,0.0,0
2025-10-04,14.9,9.3,12.0,0.1,0.0,0.0,0
2025-10-05,14.9,8.9,11.9,0.0,0.0,0.0,0
2025-10-06,16.0,9.8,12.5,0.0,0.0,0.0,0
2025-10-07,15.9,10.5,12.4,9.3,0.0,0.0,0
2025-10-08,13.5,9.7,11.1,0.4,0.0,0.0,0
2025-10-09,13.5,9.0,11.3,1.3,0.0,0.0,0
2025-10-10,13.4,8.1,10.6,11.6,0.0,0.0,0
2025-10-11,12.4,9.4,10.7,4.2,0.0,0.0,0
2025-10-12,10.5,6.9,9.2,3.4,0.0,0.0,0
2025-10-13,11.9,4.7,8.3,0.0,0.0,0.0,0
2025-10-14,12.1,3.7,8.1,0.0,0.0,0.0,0
2025-10-15,12.1,3.6,8.0,0.0,0.0,0.0,0
2025-10-16,11.2,5.2,8.2,0.1,0.0,0.0,0
2025-10-17,11.8,7.4,10.0,1.1,0.0,0.0,0
2025-10-18,9.7,7.4,8.4,17.4,0.0,0.0,0
2025-10-19,12.0,7.3,9.5,13.0,0.0,0.0,0
2025-10-20,11.6,6.9,9.5,3.6,0.0,0.0,0
2025-10-21,13.6,7.5,10.2,0.6,0.0,0.0,0
2025-10-22,11.5,5.7,8.5,15.0,0.0,0.0,0
2025-10-23,14.9,8.9,11.6,4.1,0.0,0.0,0
2025-10-24,12.9,8.9,11.4,15.6,0.0,0.0,0
2025-10-25,9.5,6.8,8.2,16.6,0.0,0.0,0
2025-10-26,8.9,5.4,7.4,11.2,0.0,0.0,0
2025-10-27,9.4,4.0,6.4,6.8,0.0,0.0,0
2025-10-28,10.2,5.1,7.5,19.6,0.0,0.0,0
2025-10-29,13.0,6.6,9.2,2.3,0.0,0.0,0
2025-10-30,10.1,4.9,7.4,0.0,0.0,0.0,0
2025-10-31,10.2,6.1,8.4,23.2,0.0,0.0,0
2025-11-01,10.4,5.8,9.1,19.4,0.0,0.0,0
2025-11-02,10.1,3.5,6.6,6.0,0.0,0.0,0
2025-11-03,10.5,4.9,6.9,0.0,0.0,0.0,0
2025-11-04,11.9,2.3,6.6,0.4,0.0,0.0,0
2025-11-05,12.1,8.0,10.7,19.3,0.0,0.0,0
2025-11-06,11.1,8.1,9.7,28.6,0.0,0.0,0
2025-11-07,10.9,6.7,8.3,2.0,0.0,0.0,0
2025-11-08,10.2,4.6,7.6,0.0,0.0,0.0,0
2025-11-09,14.2,5.9,9.8,14.4,0.0,0.0,0
2025-11-10,12.4,9.0,10.5,9.2,0.0,0.0,0
2025-11-11,10.4,4.3,7.3,0.0,0.0,0.0,0
2025-11-12,10.3,5.2,7.7,2.6,0.0,0.0,0
2025-11-13,10.9,5.6,9.0,20.3,0.0,0.0,0
2025-11-14,7.8,4.8,6.4,4.0,0.0,0.0,0
2025-11-15,10.4,6.0,8.5,1.4,0.0,0.0,0
2025-11-16,11.3,8.6,10.1,7.1,0.0,0.0,0
2025-11-17,10.8,6.2,7.7,8.6,0.0,0.0,0
2025-11-18,7.8,4.3,6.0,0.0,0.0,0.0,0
2025-11-19,8.6,2.8,4.9,0.0,0.0,0.0,0
2025-11-20,9.9,5.4,7.4,0.7,0.0,0.0,0
2025-11-21,8.1,6.1,7.3,1.2,0.0,0.0,0
2025-11-22,9.6,8.1,8.8,19.1,0.0,0.0,0
2025-11-23,9.3,5.6,7.2,3.7,0.0,0.0,0
2025-11-24,5.6,2.3,4.2,8.5,1.26,0.0,0
2025-11-25,5.8,4.2,5.0,8.0,0.0,0.0,0
2025-11-26,8.6,5.8,6.8,0.7,0.0,0.0,0
2025-11-27,7.3,5.7,6.6,11.5,0.0,0.0,0
2025-11-28,8.1,3.7,5.8,0.0,0.0,0.0,0
2025-11-29,6.1,3.0,4.6,0.6,0.0,0.0,0
2025-11-30,5.2,-0.1,2.5,0.0,0.0,0.0,1
2025-12-01,5.3,2.5,3.5,4.5,0.0,0.0,0
2025-12-02,6.8,3.0,4.6,0.7,0.0,0.0,0
2025-12-03,5.7,3.2,4.5,1.3,0.0,0.0,0
2025-12-04,5.8,4.8,5.3,12.6,0.0,0.0,0
2025-12-05,7.3,5.5,6.3,20.2,0.14,0.0,0
2025-12-06,9.8,4.8,7.3,7.8,0.0,0.0,0
2025-12-07,9.0,5.8,7.0,21.3,0.0,0.0,0
2025-12-08,11.1,6.2,8.1,32.5,0.0,0.0,0
2025-12-09,8.8,3.9,7.0,8.1,0.0,0.0,0
2025-12-10,9.6,6.0,7.7,29.7,0.0,0.0,0
2025-12-11,10.1,5.5,7.3,2.0,0.0,0.0,0
2025-12-12,7.9,5.6,6.6,5.0,0.0,0.0,0
2025-12-13,12.1,8.3,9.6,0.3,0.0,0.0,0
2025-12-14,10.7,8.8,9.6,30.6,0.0,0.0,0
2025-12-15,13.2,7.2,10.7,43.5,0.0,0.0,0
2025-12-16,8.8,4.7,6.9,36.4,0.49,0.0,0
2025-12-17,8.2,3.8,6.2,16.9,2.31,0.0,0
2025-12-18,9.3,4.2,5.7,28.2,1.05,0.0,0
2025-12-19,5.0,0.6,2.9,3.3,0.28,0.0,0
2025-12-20,4.4,2.0,3.0,16.7,4.13,0.02,0
2025-12-21,4.9,1.3,3.4,21.3,3.92,0.01,0
2025-12-22,4.9,0.0,2.6,25.3,10.64,0.04,0
2025-12-23,5.3,0.7,2.6,0.1,0.0,0.01,0
2025-12-24,3.5,0.4,2.6,6.1,0.0,0.02,0
2025-12-25,4.1,0.6,2.3,4.1,1.05,0.0,0
2025-12-26,4.1,1.5,3.3,11.7,1.12,0.0,0
2025-12-27,1.3,-0.7,0.4,0.4,0.28,0.0,1
2025-12-28,2.2,-1.1,0.9,0.0,0.0,0.0,1
2025-12-29,5.4,1.6,3.2,0.0,0.0,0.0,0
2025-12-30,4.3,2.0,2.7,0.0,0.0,0.0,0
2025-12-31,5.2,1.2,2.6,0.0,0.0,0.0,0
